,_id,Drug_Name
335,5e5d7731b0e65991f861a937,Anthim (obiltoxaximab)
336,5e5d7731b0e65991f861a938,Avycaz (ceftazidime-avibactam)
337,5e5d7731b0e65991f861a939,Baxdela (delafloxacin)
338,5e5d7731b0e65991f861a93a,Fetroja (cefiderocol)
339,5e5d7731b0e65991f861a93b,Invanz
340,5e5d7731b0e65991f861a93c,Metronidazole 1.3% Vaginal Gel
341,5e5d7731b0e65991f861a93d,Nuzyra (omadacycline)
342,5e5d7731b0e65991f861a93e,Omnicef
343,5e5d7731b0e65991f861a93f,Orbactiv (oritavancin)
344,5e5d7731b0e65991f861a940,Pretomanid tablets
345,5e5d7731b0e65991f861a941,"Recarbrio (imipenem, cilastatin, and relebactam)"
346,5e5d7731b0e65991f861a942,Sirturo (bedaquiline)
347,5e5d7731b0e65991f861a943,Sivextro (tedizolid phosphate)
348,5e5d7731b0e65991f861a944,Solosec (secnidazole)
349,5e5d7731b0e65991f861a945,Spectracef
350,5e5d7731b0e65991f861a946,Brineura (cerliponase alfa)
351,5e5d7731b0e65991f861a947,Dutasteride
352,5e5d7731b0e65991f861a948,FLOMAX
353,5e5d7731b0e65991f861a949,Jalyn (dutasteride + tamsulosin)
354,5e5d7731b0e65991f861a94a,UroXatral (alfuzosin HCl extended-release tablets)
355,5e5d7731b0e65991f861a94b,Saphris (asenapine)
356,5e5d7731b0e65991f861a94c,Stavzor (valproic acid delayed release)
357,5e5d7731b0e65991f861a94d,Vraylar (cariprazine)
358,5e5d7731b0e65991f861a94e,Keytruda (pembrolizumab)
359,5e5d7731b0e65991f861a94f,Tecentriq (atezolizumab)
360,5e5d7731b0e65991f861a950,Imfinzi (durvalumab)
361,5e5d7731b0e65991f861a951,Detrol (tolterodine tartrate)
362,5e5d7731b0e65991f861a952,Detrol LA (tolterodine tartrate)
363,5e5d7731b0e65991f861a953,Gelnique (oxybutynin chloride)
364,5e5d7731b0e65991f861a954,Mesnex
365,5e5d7731b0e65991f861a955,Oxytrol (oxybutynin transdermal system)
366,5e5d7731b0e65991f861a956,Sanctura (trospium chloride)
367,5e5d7731b0e65991f861a957,Toviaz (fesoterodine fumarate)
368,5e5d7731b0e65991f861a958,Vesicare (solifenacin succinate)
369,5e5d7731b0e65991f861a959,Blincyto (blinatumomab)
370,5e5d7731b0e65991f861a95a,Kcentra (Prothrombin Complex Concentrate)
371,5e5d7731b0e65991f861a95b,Lovenox (enoxaparin sodium) Injection
372,5e5d7731b0e65991f861a95c,Tretten (Coagulation Factor XIII A-Subunit [Recombinant])
373,5e5d7731b0e65991f861a95d,Warfarin Sodium tablets
374,5e5d7731b0e65991f861a95e,Xarelto (rivaroxaban)
375,5e5d7731b0e65991f861a95f,Xarelto (rivaroxaban)
376,5e5d7731b0e65991f861a960,Ferriprox (deferiprone)
377,5e5d7731b0e65991f861a961,Kcentra (Prothrombin Complex Concentrate)
378,5e5d7731b0e65991f861a962,Reblozyl (luspatercept-aamt)
379,5e5d7731b0e65991f861a963,Elelyso (taliglucerase alfa)
380,5e5d7731b0e65991f861a964,Strensiq (asfotase alfa)
381,5e5d7731b0e65991f861a965,Xgeva (denosumab)
382,5e5d7731b0e65991f861a966,Xofigo (radium Ra 223 dichloride)
383,5e5d7731b0e65991f861a967,Zometa (zoledronic acid)
384,5e5d7731b0e65991f861a968,Xgeva (denosumab)
385,5e5d7731b0e65991f861a969,Xgeva (denosumab)
386,5e5d7731b0e65991f861a96a,Gattex (teduglutide)
387,5e5d7731b0e65991f861a96b,Avastin (bevacizumab)
388,5e5d7731b0e65991f861a96c,Gliadel Wafer (polifeprosan 20 with carmustine implant)
389,5e5d7731b0e65991f861a96d,Afinitor (everolimus)
390,5e5d7731b0e65991f861a96e,Afinitor (everolimus)
391,5e5d7731b0e65991f861a96f,Afinitor (everolimus)
392,5e5d7731b0e65991f861a970,Aredia (pamidronate disodium for injection)
393,5e5d7731b0e65991f861a971,Ellence
394,5e5d7731b0e65991f861a972,Evista (raloxifene hydrochloride)
395,5e5d7731b0e65991f861a973,Faslodex (fulvestrant)
396,5e5d7731b0e65991f861a974,Femara (letrozole)
397,5e5d7731b0e65991f861a975,Femara (letrozole)
398,5e5d7731b0e65991f861a976,Halaven (eribulin mesylate)
399,5e5d7731b0e65991f861a977,Herceptin (trastuzumab)
400,5e5d7731b0e65991f861a978,Herceptin Hylecta (trastuzumab and hyaluronidase-oysk)
401,5e5d7731b0e65991f861a979,Ibrance (palbociclib)
402,5e5d7731b0e65991f861a97a,Ixempra (ixabepilone)
403,5e5d7731b0e65991f861a97b,Kadcyla (ado-trastuzumab emtansine)
404,5e5d7731b0e65991f861a97c,Kisqali (ribociclib)
405,5e5d7731b0e65991f861a97d,Herceptin Hylecta (trastuzumab and hyaluronidase-oysk)
406,5e5d7731b0e65991f861a97e,Nerlynx (neratinib)
407,5e5d7731b0e65991f861a97f,Augmentin (amoxicillin/clavulanate)
408,5e5d7731b0e65991f861a980,Avelox I.V. (moxifloxacin hydrochloride)
409,5e5d7731b0e65991f861a981,Ceftin (cefuroxime axetil)
410,5e5d7731b0e65991f861a982,Dermagraft-TC
411,5e5d7731b0e65991f861a983,Sulfamylon
412,5e5d7731b0e65991f861a984,Clarithromycin (Biaxin)
413,5e5d7731b0e65991f861a985,Valcyte (valganciclovir HCl)
414,5e5d7731b0e65991f861a986,Amzeeq (minocycline)
415,5e5d7731b0e65991f861a987,"Differin (adapalene gel) Gel, 0.1%"
416,5e5d7731b0e65991f861a988,Estrostep (norethindrone acetate and ethinyl estradiol)
417,5e5d7731b0e65991f861a989,Finevin
418,5e5d7731b0e65991f861a98a,"Klaron (sodium sulfacet amide lotion ) Lotion, 10%"
419,5e5d7731b0e65991f861a98b,Ortho Tri-Cyclen Tablets (norgestimate/ethinyl estradiol)
420,5e5d7731b0e65991f861a98c,"Retin-A Micro (tretinoin gel) microsphere, 0.1%"
421,5e5d7731b0e65991f861a98d,Seysara (sarecycline)
422,5e5d7731b0e65991f861a98e,Tazorac topical gel
423,5e5d7731b0e65991f861a98f,Veltin (clindamycin phosphate and tretinoin)
424,5e5d7731b0e65991f861a990,Signifor LAR (pasireotide)
425,5e5d7731b0e65991f861a991,Mylotarg (gemtuzumab ozogamicin)
426,5e5d7731b0e65991f861a992,Daurismo (glasdegib)
427,5e5d7731b0e65991f861a993,IDHIFA (enasidenib)
428,5e5d7731b0e65991f861a994,Tibsovo (ivosidenib)
429,5e5d7731b0e65991f861a995,Vyxeos (daunorubicin and cytarabine)
430,5e5d7731b0e65991f861a996,Xospata (gilteritinib)
431,5e5d7731b0e65991f861a997,Dsuvia (sufentanil)
432,5e5d7731b0e65991f861a998,Exparel (bupivacaine liposome injectable suspension)
433,5e5d7731b0e65991f861a999,Tivorbex (indomethacin)
434,5e5d7731b0e65991f861a99a,Xartemis XR (oxycodone hydrochloride and acetaminophen) extended release
435,5e5d7731b0e65991f861a99b,Zingo (lidocaine hydrochloride monohydrate)
436,5e5d7731b0e65991f861a99c,Bunavail (buprenorphine and naloxone)
437,5e5d7731b0e65991f861a99d,Lucemyra (lofexidine)
438,5e5d7731b0e65991f861a99e,Vivitrol (naltrexone for extended-release injectable suspension)
439,5e5d7731b0e65991f861a99f,Zubsolv (buprenorphine and naloxone)
440,5e5d7731b0e65991f861a9a0,Keytruda (pembrolizumab)
441,5e5d7731b0e65991f861a9a1,Actemra (tocilizumab) injection
442,5e5d7731b0e65991f861a9a2,"Andexxa (coagulation factor Xa (recombinant), inactivated-zhzo)"
443,5e5d7731b0e65991f861a9a3,Bunavail (buprenorphine and naloxone)
444,5e5d7731b0e65991f861a9a4,Myalept (metreleptin for injection)
445,5e5d7731b0e65991f861a9a5,Neutroval (tbo-filgrastim)
446,5e5d7731b0e65991f861a9a6,Praxbind (idarucizumab)
447,5e5d7731b0e65991f861a9a7,Voraxaze (glucarpidase)
448,5e5d7731b0e65991f861a9a8,Campral (acamprosate calcium)
449,5e5d7731b0e65991f861a9a9,Naltrexone Hydrochloride Tablets
450,5e5d7731b0e65991f861a9aa,Vivitrol (naltrexone for extended-release injectable suspension)
451,5e5d7731b0e65991f861a9ab,Dymista (azelastine hydrochloride and fluticasone propionate)
452,5e5d7731b0e65991f861a9ac,Qnasl (beclomethasone dipropionate) nasal aerosol
453,5e5d7731b0e65991f861a9ad,AK-Con-A (naphazoline ophthalmic)
454,5e5d7731b0e65991f861a9ae,Allegra (fexofenadine hydrochloride)
455,5e5d7731b0e65991f861a9af,Allegra-D
456,5e5d7731b0e65991f861a9b0,Astelin nasal spray
457,5e5d7731b0e65991f861a9b1,Astepro (azelastine hydrochloride nasal spray)
458,5e5d7731b0e65991f861a9b2,Clarinex
459,5e5d7731b0e65991f861a9b3,Claritin RediTabs (10 mg loratadine rapidly-disintegrating tablet)
460,5e5d7731b0e65991f861a9b4,Clemastine fumarate syrup
461,5e5d7731b0e65991f861a9b5,Dymista (azelastine hydrochloride and fluticasone propionate)
462,5e5d7731b0e65991f861a9b6,Flonase Nasal Spray
463,5e5d7731b0e65991f861a9b7,Grastek (Timothy Grass Pollen Allergen Extract)
464,5e5d7731b0e65991f861a9b8,IvyBlock
465,5e5d7731b0e65991f861a9b9,Nasacort AQ (triamcinolone acetonide) Nasal Spray
466,5e5d7731b0e65991f861a9ba,NasalCrom Nasal Spray
467,5e5d7731b0e65991f861a9bb,Nasonex Nasal Spray
468,5e5d7731b0e65991f861a9bc,"Oralair (Sweet Vernal, Orchard, Perennial Rye, Timothy and Kentucky Blue Grass Mixed Pollens Allergen Extract)"
469,5e5d7731b0e65991f861a9bd,Patanase (olopatadine hydrochloride)
470,5e5d7731b0e65991f861a9be,Qnasl (beclomethasone dipropionate) nasal aerosol
471,5e5d7731b0e65991f861a9bf,Ragwitek (Short Ragweed Pollen Allergen Extract)
472,5e5d7731b0e65991f861a9c0,Claritin Syrup (loratadine)
473,5e5d7731b0e65991f861a9c1,ARICEPT (donepezil hydrochloride)
474,5e5d7731b0e65991f861a9c2,Exelon (rivastigmine tartrate)
475,5e5d7731b0e65991f861a9c3,Exelon (rivastigmine tartrate)
476,5e5d7731b0e65991f861a9c4,Femstat 3 (butoconazole nitrate 2%)
477,5e5d7731b0e65991f861a9c5,Namenda (memantine HCl)
478,5e5d7731b0e65991f861a9c6,Reminyl (galantamine hydrobromide)
479,5e5d7731b0e65991f861a9c7,Prometrium
480,5e5d7731b0e65991f861a9c8,Onpattro (patisiran)
481,5e5d7731b0e65991f861a9c9,Tegsedi (inotersen)
482,5e5d7731b0e65991f861a9ca,Radicava (edaravone)
483,5e5d7731b0e65991f861a9cb,Rilutek (riluzole)
484,5e5d7731b0e65991f861a9cc,Rectiv (nitroglycerin) ointment 0.4%
485,5e5d7731b0e65991f861a9cd,Cablivi (caplacizumab-yhdp)
486,5e5d7731b0e65991f861a9ce,Injectafer (ferric carboxymaltose injection)
487,5e5d7731b0e65991f861a9cf,Omontys (peginesatide)
488,5e5d7731b0e65991f861a9d0,Ultomiris (ravulizumab-cwvz)
489,5e5d7731b0e65991f861a9d1,Venofer (iron sucrose injection)
490,5e5d7731b0e65991f861a9d2,Zingo (lidocaine hydrochloride monohydrate)
491,5e5d7731b0e65991f861a9d3,Nitrostat (nitroglycerin) Tablets
492,5e5d7731b0e65991f861a9d4,Posicor
493,5e5d7731b0e65991f861a9d5,Ranexa (ranolazine)
494,5e5d7731b0e65991f861a9d6,Tiazac (diltiazem hydrochloride)
495,5e5d7731b0e65991f861a9d7,Toprol-XL (metoprolol succinate)
496,5e5d7731b0e65991f861a9d8,Cimzia (certolizumab pegol)
497,5e5d7731b0e65991f861a9d9,Rayos (prednisone) delayed-release tablets
498,5e5d7731b0e65991f861a9da,Taltz (ixekizumab)
499,5e5d7731b0e65991f861a9db,Syndros (dronabinol oral solution)
500,5e5d7731b0e65991f861a9dc,Procanbid (procainamide hydrochloride extended-release tablets)
501,5e5d7731b0e65991f861a9dd,Arthrotec
502,5e5d7731b0e65991f861a9de,Cimzia (certolizumab pegol)
503,5e5d7731b0e65991f861a9df,Cimzia (certolizumab pegol)
504,5e5d7731b0e65991f861a9e0,Lodine XL (etodolac)
505,5e5d7731b0e65991f861a9e1,Otezla (apremilast)
506,5e5d7731b0e65991f861a9e2,Rayos (prednisone) delayed-release tablets
507,5e5d7731b0e65991f861a9e3,Tolmetin Sodium
508,5e5d7731b0e65991f861a9e4,Xeljanz (tofacitinib)
509,5e5d7731b0e65991f861a9e5,Zilretta (triamcinolone acetonide extended-release injectable suspension)
510,5e5d7731b0e65991f861a9e6,Actemra (ocilizumab)
511,5e5d7731b0e65991f861a9e7,Actemra (tocilizumab)
512,5e5d7731b0e65991f861a9e8,Cresemba (isavuconazonium sulfate)
513,5e5d7731b0e65991f861a9e9,Accolate
514,5e5d7731b0e65991f861a9ea,Advair (fluticasone propionate and salmeterol)
515,5e5d7731b0e65991f861a9eb,Alvesco (ciclesonide)
516,5e5d7731b0e65991f861a9ec,Arnuity Ellipta (fluticasone furoate inhalation powder)
517,5e5d7731b0e65991f861a9ed,Azmacort (triamcinolone acetonide) Inhalation Aerosol
518,5e5d7731b0e65991f861a9ee,Cinqair (reslizumab)
519,5e5d7731b0e65991f861a9ef,Dulera (mometasone furoate + formoterol fumarate dihydrate)
520,5e5d7731b0e65991f861a9f0,Dupixent (dupilumab)
521,5e5d7731b0e65991f861a9f1,Flovent Rotadisk
522,5e5d7731b0e65991f861a9f2,"Metaprotereol Sulfate Inhalation Solution, 5%"
523,5e5d7731b0e65991f861a9f3,Nucala (mepolizumab)
524,5e5d7731b0e65991f861a9f4,Qvar (beclomethasone dipropionate)
525,5e5d7731b0e65991f861a9f5,Serevent
526,5e5d7731b0e65991f861a9f6,Singulair
527,5e5d7731b0e65991f861a9f7,Tilade (nedocromil sodium)
528,5e5d7731b0e65991f861a9f8,Tilade (nedocromil sodium)
529,5e5d7731b0e65991f861a9f9,"Vanceril 84 mcg Double Strength (beclomethasone dipropionate, 84 mcg) Inhalation Aerosol"
530,5e5d7731b0e65991f861a9fa,Ventolin HFA (albuterol sulfate inhalation aerosol)
531,5e5d7731b0e65991f861a9fb,Accolate
532,5e5d7731b0e65991f861a9fc,Arnuity Ellipta (fluticasone furoate inhalation powder)
533,5e5d7731b0e65991f861a9fd,Dupixent (dupilumab)
534,5e5d7731b0e65991f861a9fe,Tilade (nedocromil sodium)
535,5e5d7731b0e65991f861a9ff,Lescol (fluvastatin sodium)
536,5e5d7731b0e65991f861aa00,Plavix (clopidogrel bisulfate)
537,5e5d7731b0e65991f861aa01,"Lamisil (terbinafine hydrochloride) Solution, 1%"
538,5e5d7731b0e65991f861aa02,Lotrisone (clotrimazole/betamethasone diproprionate) lotion
539,5e5d7731b0e65991f861aa03,Mentax (1% butenafine HCl cream)
540,5e5d7731b0e65991f861aa04,Desonate (desonide)
541,5e5d7731b0e65991f861aa05,Elidel
542,5e5d7731b0e65991f861aa06,Protopic (tacrolimus) ointment
543,5e5d7731b0e65991f861aa07,Verdeso (desonide)
544,5e5d7731b0e65991f861aa08,Cardizem (R) (Diltiazem HC1 for injection) Monvial (R)
545,5e5d7731b0e65991f861aa09,Corvert Injection (ibutilide fumarate injection)
546,5e5d7731b0e65991f861aa0a,Eliquis (apixaban)
547,5e5d7731b0e65991f861aa0b,Multaq (dronedarone)
548,5e5d7731b0e65991f861aa0c,Pradaxa (dabigatran etexilate mesylate)
549,5e5d7731b0e65991f861aa0d,Rythmol
550,5e5d7731b0e65991f861aa0e,Tikosyn Capsules
551,5e5d7731b0e65991f861aa0f,Quillivant XR (methylphenidate hydrochloride)
552,5e5d7731b0e65991f861aa10,Adderall (mixed salts of a single-entity amphetamine)
553,5e5d7731b0e65991f861aa11,Adderall XR
554,5e5d7731b0e65991f861aa12,Fosamax (alendronate sodium)
555,5e5d7731b0e65991f861aa13,Reclast (zoledronic acid)
556,5e5d7731b0e65991f861aa14,Skelid (tiludronate disodium)
557,5e5d7731b0e65991f861aa15,Bromfenac
558,5e5d7731b0e65991f861aa16,Dyloject (diclofenac sodium) Injection
559,5e5d7731b0e65991f861aa17,Embeda (morphine sulfate and naltrexone hydrochloride)
560,5e5d7731b0e65991f861aa18,Exalgo (hydromorphone hydrochloride) extended release
561,5e5d7731b0e65991f861aa19,NORCO tablets (Hydrocodone Bitartrate/Acetaminophen 10 mg/325 mg)
562,5e5d7731b0e65991f861aa1a,Oxecta (oxycodone HCl)
563,5e5d7731b0e65991f861aa1b,OxyContin (oxycodone HCl controlled-release)
564,5e5d7731b0e65991f861aa1c,Sprix (ketorolac tromethamine)
565,5e5d7731b0e65991f861aa1d,Ultracet (acetaminophen and tramadol HCl)
566,5e5d7731b0e65991f861aa1e,Zipsor (diclofenac potassium)
567,5e5d7731b0e65991f861aa1f,Zohydro ER (hydrocodone bitartrate) Extended-Release Capsules
568,5e5d7731b0e65991f861aa20,Gemzar (gemcitabine HCL)
569,5e5d7731b0e65991f861aa21,Lutathera (lutetium Lu 177 dotatate)
570,5e5d7731b0e65991f861aa22,Lynparza (olaparib)
571,5e5d7731b0e65991f861aa23,Onivyde (irinotecan liposome injection)
572,5e5d7731b0e65991f861aa24,Pancreaze (pancrelipase)
573,5e5d7731b0e65991f861aa25,SecreFlo (secretin)
574,5e5d7731b0e65991f861aa26,Viokace (pancrelipase) tablets
575,5e5d7731b0e65991f861aa27,Viokace (pancrelipase) tablets
576,5e5d7731b0e65991f861aa28,Paxil (paroxetine hydrochloride)
577,5e5d7731b0e65991f861aa29,Zoloft (sertraline HCl)
578,5e5d7731b0e65991f861aa2a,Zoloft (sertraline HCl)
579,5e5d7731b0e65991f861aa2b,Albenza (albendazole)
580,5e5d7731b0e65991f861aa2c,Coartem (artemether/lumefantrine)
581,5e5d7731b0e65991f861aa2d,Egaten (triclabendazole)
582,5e5d7731b0e65991f861aa2e,"Tindamax, tinidazole"
583,5e5d7731b0e65991f861aa2f,Parsabiv (etelcalcetide)
584,5e5d7731b0e65991f861aa30,Rayaldee (calcifediol)
585,5e5d7731b0e65991f861aa31,Apokyn (apomorphine hydrochloride)
586,5e5d7731b0e65991f861aa32,Comtan
587,5e5d7731b0e65991f861aa33,Duopa (carbidopa and levodopa) enteral suspension
588,5e5d7731b0e65991f861aa34,Mirapex
589,5e5d7731b0e65991f861aa35,Neupro (rotigotine)
590,5e5d7731b0e65991f861aa36,Nourianz (istradefylline)
591,5e5d7731b0e65991f861aa37,Nuplazid (pimavanserin)
592,5e5d7731b0e65991f861aa38,Nuplazid (pimavanserin)
593,5e5d7731b0e65991f861aa39,Pramipexole
594,5e5d7731b0e65991f861aa3a,Requip (ropinirole hydrochloride)
595,5e5d7731b0e65991f861aa3b,Rytary (carbidopa and levodopa) extended-release capsules
596,5e5d7731b0e65991f861aa3c,Selegiline tablets
597,5e5d7731b0e65991f861aa3d,Tasmar
598,5e5d7731b0e65991f861aa3e,Xadago (safinamide)
599,5e5d7731b0e65991f861aa3f,Asparlas (calaspargase pegol-mknl )
600,5e5d7731b0e65991f861aa40,Benznidazole
601,5e5d7731b0e65991f861aa41,Bexsero (Meningococcal Group B Vaccine)
602,5e5d7731b0e65991f861aa42,Botox (onabotulinumtoxinA)
603,5e5d7731b0e65991f861aa43,Cuvposa (glycopyrrolate)
604,5e5d7731b0e65991f861aa44,Emflaza (deflazacort)
605,5e5d7731b0e65991f861aa45,Hemlibra (emicizumab-kxwh)
606,5e5d7731b0e65991f861aa46,"Kineret, anakinra"
607,5e5d7731b0e65991f861aa47,Kovaltry [Antihemophilic Factor (Recombinant)]
608,5e5d7731b0e65991f861aa48,Mavyret (glecaprevir and pibrentasvir)
609,5e5d7731b0e65991f861aa49,Ruzurgi (amifampridine)
610,5e5d7731b0e65991f861aa4a,Soliris (eculizumab)
611,5e5d7731b0e65991f861aa4b,Surfaxin (lucinactant)
612,5e5d7731b0e65991f861aa4c,Actemra (ocilizumab)
613,5e5d7731b0e65991f861aa4d,Adderall XR
614,5e5d7731b0e65991f861aa4e,Alinia (nitazoxanide)
615,5e5d7731b0e65991f861aa4f,"Alprolix [Coagulation Factor IX (Recombinant), Fc Fusion Protein]"
616,5e5d7731b0e65991f861aa50,Amoxil (amoxicillin)
617,5e5d7731b0e65991f861aa51,AneuVysion Assay
618,5e5d7731b0e65991f861aa52,Antizol Injection
619,5e5d7731b0e65991f861aa53,Aptivus (tipranavir)
620,5e5d7731b0e65991f861aa54,Asparlas (calaspargase pegol-mknl )
621,5e5d7731b0e65991f861aa55,Banzel (rufinamide)
622,5e5d7731b0e65991f861aa56,Benlysta (belimumab)
623,5e5d7731b0e65991f861aa57,Berinert (C1 Esterase Inhibitor (Human))
624,5e5d7731b0e65991f861aa58,Bexsero (Meningococcal Group B Vaccine)
625,5e5d7731b0e65991f861aa59,Rituxan (rituximab)
626,5e5d7731b0e65991f861aa5a,Pentoxifylline
627,5e5d7731b0e65991f861aa5b,Avastin (bevacizumab)
628,5e5d7731b0e65991f861aa5c,Zejula (niraparib)
629,5e5d7731b0e65991f861aa5d,Xiaflex (collagenase clostridium histolyticum)
630,5e5d7731b0e65991f861aa5e,Akten (lidocaine hydrochloride)
631,5e5d7731b0e65991f861aa5f,AneuVysion Assay
632,5e5d7731b0e65991f861aa60,Antizol Injection
633,5e5d7731b0e65991f861aa61,Bridion (sugammadex)
634,5e5d7731b0e65991f861aa62,Egrifta (tesamorelin for injection)
635,5e5d7731b0e65991f861aa63,Fusilev (levoleucovorin)
636,5e5d7731b0e65991f861aa64,Galzin (zinc acetate)
637,5e5d7731b0e65991f861aa65,Gocovri (amantadine)
638,5e5d7731b0e65991f861aa66,Iontocaine
639,5e5d7731b0e65991f861aa67,Kytril (granisetron) tablets
640,5e5d7731b0e65991f861aa68,Lamisil (terbinafine hydrochloride) Tablets
641,5e5d7731b0e65991f861aa69,Palynziq (pegvaliase-pqpz)
642,5e5d7731b0e65991f861aa6a,Prevnar 13 (Pneumococcal 13-valent Conjugate Vaccine)
643,5e5d7731b0e65991f861aa6b,Vibativ (telavancin)
644,5e5d7731b0e65991f861aa6c,Vibativ (telavancin)
645,5e5d7731b0e65991f861aa6d,Xenleta (lefamulin)
646,5e5d7731b0e65991f861aa6e,Zerbaxa (ceftolozane + tazobactam)
647,5e5d7731b0e65991f861aa6f,Zosyn (sterile piperacillin sodium/tazobactam sodium)
648,5e5d7731b0e65991f861aa70,Aldara (imiquimod)
649,5e5d7731b0e65991f861aa71,Luzu (luliconazole) Cream 1%
650,5e5d7731b0e65991f861aa72,Veregen (kunecatechins)
651,5e5d7731b0e65991f861aa73,Dupixent (dupilumab)
652,5e5d7731b0e65991f861aa74,Arimidex (anastrozole)
653,5e5d7731b0e65991f861aa75,Alora
654,5e5d7731b0e65991f861aa76,Estradiol tablets
655,5e5d7731b0e65991f861aa77,Evenity (romosozumab-aqqg)
656,5e5d7731b0e65991f861aa78,Evista (raloxifene hydrochloride)
657,5e5d7731b0e65991f861aa79,Fosamax (alendronate sodium)
658,5e5d7731b0e65991f861aa7a,Miacalcin (calcitonin-salmon) Nasal Spray
659,5e5d7731b0e65991f861aa7b,Premarin (conjugated estrogens)
660,5e5d7731b0e65991f861aa7c,Prempro & Premphase (conjugated estrogens/medroxyprogesterone acetate tablets)
661,5e5d7731b0e65991f861aa7d,Prolia (denosumab)
662,5e5d7731b0e65991f861aa7e,Reclast (zoledronic acid)
663,5e5d7731b0e65991f861aa7f,Tymlos (abaloparatide)
664,5e5d7731b0e65991f861aa80,Zulresso (brexanolone)
665,5e5d7731b0e65991f861aa81,Exparel (bupivacaine liposome injectable suspension)
666,5e5d7731b0e65991f861aa82,Humira (adalimumab)
667,5e5d7731b0e65991f861aa83,Horizant (gabapentin enacarbil)
668,5e5d7731b0e65991f861aa84,Horizant (gabapentin enacarbil)
669,5e5d7731b0e65991f861aa85,Picato (ingenol mebutate) gel
670,5e5d7731b0e65991f861aa86,Diclegis (doxylamine succinate + pyridoxine hydrochloride DR tablets)
