,_id,Hospital_Name,Location,Hospital_Timings
0,5e5d772fb0e65991f861a2dc,Dharmadhikari Ayurveda Clinic and Research Center,Vileparle East,SUN02:30 PM-05:00 PM
1,5e5d772fb0e65991f861a2dd,Dental Speciality Care,Chembur,"MON-SAT09:00 AM-02:00 PM, 04:30 PM-09:00 PM"
2,5e5d772fb0e65991f861a2de,Apollo Spectra Hospitals,Tardeo,MON-SAT08:00 AM-10:00 PM
3,5e5d772fb0e65991f861a2df,Ageless Medica Health Management Pvt. Ltd.,Powai,MON-SAT10:00 AM-07:00 PM
4,5e5d772fb0e65991f861a2e0,Dr Pandey's Prime ENT Clinic,Andheri West,MON-SAT12:00 PM-02:30 PM
5,5e5d772fb0e65991f861a2e1,Dr L H Hiranandani Hospital,Powai,MON-SUN12:00 AM-11:55 PM
6,5e5d772fb0e65991f861a2e2,Saraogi Hospital & IRIS IVF Centre,Malad West,MON-SUN10:00 AM-08:00 PM
7,5e5d772fb0e65991f861a2e3,Smile Centre Dental Clinic,Bhandup West,"MON-TUE, THU-SAT09:00 AM-01:00 PM, 05:30 PM-09:30 PMWED09:00 AM-01:00 PM, 05:00 PM-09:30 PMSUN12:00 AM-12:00 PMshow more"
8,5e5d772fb0e65991f861a2e4,Apollo Spectra Hospitals,Chembur,MON-SAT07:00 AM-10:00 PM
9,5e5d772fb0e65991f861a2e5,Perfect smile clinic,Dadar West,"MON-FRI09:30 AM-02:00 PM, 05:00 PM-08:30 PMSAT09:30 AM-02:00 PMshow more"
10,5e5d772fb0e65991f861a2e6,Vivanta Hospital,Malad West,MON-SAT12:00 AM-11:59 PM
11,5e5d772fb0e65991f861a2e7,The Childrens Hospital Mumbai,Malad West,MON-SUN12:00 AM-11:59 PM
12,5e5d772fb0e65991f861a2e8,Skinfiniti Cosmetic and Laser Clinic,Khar West,MON-SAT10:00 AM-08:00 PM
13,5e5d772fb0e65991f861a2e9,Anjum's Diet & Wellness,Andheri West,MON-SAT10:00 AM-09:00 PM
14,5e5d772fb0e65991f861a2ea,Smile Studio Dental Clinic,Worli,MON-SAT09:30 AM-08:30 PM
15,5e5d772fb0e65991f861a2eb,Shreeji Eye Clinic,Andheri East,MON-FRI09:00 AM-08:30 PMSAT09:00 AM-07:15 PMshow more
16,5e5d772fb0e65991f861a2ec,Gala Skin & Hair Clinic,Matunga,"MON, WED12:00 PM-02:30 PM, 05:00 PM-09:00 PMTUE, THU, SAT12:00 PM-03:00 PM, 06:30 PM-09:00 PMFRI05:00 PM-09:00 PMshow more"
17,5e5d772fb0e65991f861a2ed,Alankrit Physiotherapy N Fitness,Kandivali West,MON-SAT08:00 AM-10:00 PM
18,5e5d772fb0e65991f861a2ee,Parakh Hospital,Ghatkopar,MON-SUN12:00 AM-11:59 PM
19,5e5d772fb0e65991f861a2ef,Unlimited Potentialities,Borivali West,MON-SAT10:00 AM-08:00 PM
20,5e5d772fb0e65991f861a2f0,Shrishti Fertility Care Centre and Women Clinic,Goregaon East,MON-SAT09:00 AM-10:00 PM
21,5e5d772fb0e65991f861a2f1,Global Hospitals,Parel,MON-SAT07:00 AM-09:00 PM
22,5e5d772fb0e65991f861a2f2,The Dental Studio,Goregaon East,MON-SAT09:00 AM-09:00 PM
23,5e5d772fb0e65991f861a2f3,HEAL Institute,Khar West,MON-SAT08:00 AM-09:00 PMSUN08:00 AM-04:00 PMshow more
24,5e5d772fb0e65991f861a2f4,Eye Solutions - The complete eye hospital,Tardeo,MON-FRI10:00 AM-06:00 PMSAT09:00 AM-04:00 PMshow more
25,5e5d772fb0e65991f861a2f5,Rotunda - The Center for Human Reproduction,Parel,MON-SAT08:00 AM-05:30 PM
26,5e5d772fb0e65991f861a2f6,Wockhardt Hospitals,Mira Road,MON-SUN12:00 AM-11:59 PM
27,5e5d772fb0e65991f861a2f7,HEAL Institute,Colaba,MON-SAT08:00 AM-08:00 PMSUN10:00 AM-06:00 PMshow more
28,5e5d772fb0e65991f861a2f8,Parchure Nursing Home,Dadar East,MON-SAT07:00 AM-10:00 PM
29,5e5d772fb0e65991f861a2f9,Finesse,Goregaon East,"MON-WED, FRI-SUN11:00 AM-08:00 PM"
30,5e5d772fb0e65991f861a2fa,SRV Hospital,Goregaon West,MON-SAT12:00 AM-11:59 PM
31,5e5d772fb0e65991f861a2fb,Identity Dental Lounge,Andheri East,MON-SAT09:00 AM-09:30 PMSUN09:00 AM-02:30 PMshow more
32,5e5d772fb0e65991f861a2fc,Physio Wellness,Andheri East,"MON-SAT08:00 AM-12:30 PM, 04:30 PM-10:00 PM"
33,5e5d772fb0e65991f861a2fd,Sushrut Hospital and Research Center,Chembur East,MON-SAT08:00 AM-08:00 PM
34,5e5d772fb0e65991f861a2fe,Dr Zeenats Skin Clinic,Andheri West,MON-SAT10:00 AM-05:00 PM
35,5e5d772fb0e65991f861a2ff,Pooja Maternity Nursing Home & Ent Center,Ghatkopar West,MON-SAT09:00 AM-09:00 PM
36,5e5d772fb0e65991f861a300,Irla Nursing Home & Polyclinic,Vileparle West,MON-SUN12:00 AM-11:59 PM
37,5e5d772fb0e65991f861a301,Reflectionz Clinic,Kandivali East,"MON, WED, FRI11:00 AM-10:00 PMTUE, THU, SAT-SUN10:00 AM-10:00 PMshow more"
38,5e5d772fb0e65991f861a302,Skin N Sculpt,Andheri East,MON-SAT10:00 AM-08:30 PM
39,5e5d772fb0e65991f861a303,Aavishkar Centre For Self Enrichment,Dadar West,MON-FRI02:00 PM-08:00 PMSAT01:00 PM-05:00 PMshow more
40,5e5d772fb0e65991f861a304,Smile Again,Dadar East,MON-SAT09:00 AM-09:00 PMSUN10:00 AM-02:00 PMshow more
41,5e5d772fb0e65991f861a305,Dr. Khandeparkar's  Infertility and IVF Centre,Dadar East,MON-SAT10:00 AM-10:00 PM
42,5e5d772fb0e65991f861a306,Dr. Gupte's Clinic,Kandivali East,"MON-WED, FRI-SAT10:00 AM-01:00 PM, 06:00 PM-09:30 PMTHU10:00 AM-01:00 PM, 05:00 PM-09:30 PMshow more"
43,5e5d772fb0e65991f861a307,Gurukrupa Advanced Dental Care Center,Malad West,MON-SAT09:30 AM-08:30 PM
44,5e5d772fb0e65991f861a308,I Sight Eyecare And Surgery,Khar West,MON-SAT09:00 AM-09:30 PM
45,5e5d772fb0e65991f861a309,Fortis Hospital,Mulund West,MON-SUN08:00 AM-10:00 PM
46,5e5d772fb0e65991f861a30a,Dr. Nishant's Dental Surgeons Planet,Powai,MON-SAT08:00 AM-11:00 PMSUN09:00 AM-11:00 PMshow more
47,5e5d772fb0e65991f861a30b,Dr ABR Desai ENT Clinic,Charni Road,MON-FRI04:00 PM-09:00 PM
48,5e5d772fb0e65991f861a30c,Clear Vision Eye Clinic,Wadala,"MON-SUN09:30 AM-12:30 PM, 05:00 PM-09:00 PM"
49,5e5d772fb0e65991f861a30d,Goradia Ayurvedic Clinic.,Grant Road,"MON-SAT09:30 AM-01:00 PM, 03:30 PM-07:30 PM"
50,5e5d772fb0e65991f861a30e,Dr. Vora's Dental Care,Mulund West,MON-SUN08:00 AM-09:30 PM
51,5e5d772fb0e65991f861a30f,Krishna Eye Centre,Parel,"MON-TUE, THU-FRI10:00 AM-07:00 PMWED, SAT09:00 AM-07:00 PMSUN12:00 AM-03:00 PMshow more"
52,5e5d772fb0e65991f861a310,Om Shanti Clinic,Jogeshwari East,"MON-SAT12:00 PM-02:30 PM, 08:00 PM-11:30 PM"
53,5e5d772fb0e65991f861a311,Dr Muffi's Digestive Health Institute,Worli,MON-SUN09:00 AM-09:00 PM
54,5e5d772fb0e65991f861a312,Exercise Clinic,Andheri West,"MON-SAT10:00 AM-01:00 PM, 06:30 PM-09:00 PM"
55,5e5d772fb0e65991f861a313,Jupiter Hospital Speciality Clinic,Mulund West,MON-SAT09:00 AM-09:00 PM
56,5e5d772fb0e65991f861a314,S L Raheja Fortis Hospital,Mahim,MON-SUN08:00 AM-10:00 PM
57,5e5d772fb0e65991f861a315,Utture Urology Clinic,Mahim,MON-SAT07:30 AM-09:30 PM
58,5e5d772fb0e65991f861a316,HPE India - Advance Physiotherapy Studio,Bandra West,MON-SUN09:00 AM-10:00 PM
59,5e5d772fb0e65991f861a317,Smile n Shine Advanced Dental Clinic,Kandivali West,"MON-FRI09:00 AM-02:00 PM, 05:00 PM-09:30 PMSAT09:00 AM-09:00 PMSUN09:00 AM-07:00 PMshow more"
60,5e5d772fb0e65991f861a318,Dr. Shruti's Dental Clinic,Goregaon West,"MON-FRI09:30 AM-01:00 PM, 05:30 PM-09:00 PMSAT09:30 AM-02:30 PMshow more"
61,5e5d772fb0e65991f861a319,Aditi Hospital,Mulund West,MON-SUN12:00 AM-11:59 PM
62,5e5d772fb0e65991f861a31a,Ambrosia Aesthetics,Andheri West,"MON-SAT10:30 AM-01:00 PM, 03:00 PM-07:00 PM"
63,5e5d772fb0e65991f861a31b,RheumDerma Clinic,Prabhadevi,"MON-WED, FRI-SAT02:00 PM-08:00 PMTHU04:00 AM-08:00 PMshow more"
64,5e5d772fb0e65991f861a31c,The Skin Clinic,Goregaon East,"MON-SAT10:00 AM-01:00 PM, 05:00 PM-09:00 PM"
65,5e5d772fb0e65991f861a31d,Ayushakti Ayurved  Health Centre,Vileparle,MON-SUN09:00 AM-09:00 PM
66,5e5d772fb0e65991f861a31e,Harleys Cosmetic & Women Clinic,Andheri West,MON-SAT10:00 AM-09:00 PM
67,5e5d772fb0e65991f861a31f,Aharayogam,Mulund West,MON-SAT08:00 AM-09:00 PMSUN08:00 AM-05:00 PMshow more
68,5e5d772fb0e65991f861a320,KRS Derma Care,Kandivali West,"MON09:30 AM-02:30 PM, 07:00 PM-09:00 PMTUE, THU09:30 AM-03:00 PM, 07:30 PM-09:00 PMWED07:30 PM-09:00 PMFRI09:30 AM-03:00 PM, 06:00 PM-09:00 PMSAT10:30 AM-04:00 PM, 07:30 PM-09:00 PMshow more"
69,5e5d772fb0e65991f861a321,Desai Orthopedics and ENT Clinic,Borivali West,MON-SAT05:00 PM-09:30 PM
70,5e5d772fb0e65991f861a322,The Bombay Skin Clinic,Girgaon,"MON-TUE, THU, SAT11:00 AM-08:30 PMWED11:00 AM-07:00 PMFRI01:00 PM-08:30 PMshow more"
71,5e5d772fb0e65991f861a323,Stride Fitness and Mobility Clinic,Vileparle East,MON-FRI10:00 AM-07:00 PMSAT10:30 AM-07:00 PMshow more
72,5e5d772fb0e65991f861a324,The Dental Hub,Goregaon West,MON-SUN07:00 AM-11:00 PM
73,5e5d772fb0e65991f861a325,Dr. Naazneen's Psychiatric Centre,Andheri West,MON-SUN11:00 AM-09:00 PM
74,5e5d772fb0e65991f861a326,Dr Sheth's Skin And Hair Clinic,Juhu,MON-SAT09:30 AM-06:00 PM
75,5e5d772fb0e65991f861a327,PhysioWorld,Chembur,MON-SUN09:00 AM-10:00 PM
76,5e5d772fb0e65991f861a328,Speciality Dental Centre & Dental Implants,Dahisar East,"MON-SAT10:00 AM-01:00 PM, 05:30 PM-09:00 PM"
77,5e5d772fb0e65991f861a329,Navkar Dental Care And Implant Centre & Navkar Physiotherapy Centre,Andheri West,"MON-SAT09:00 AM-02:00 PM, 04:30 PM-09:00 PMSUN10:00 AM-12:30 PMshow more"
78,5e5d772fb0e65991f861a32a,Homoeopathic Clinic,Bhandup West,"MON-SAT10:00 AM-02:00 PM, 05:00 PM-09:00 PM"
79,5e5d772fb0e65991f861a32b,Shishu Child Care Clinic,Andheri East,"MON-FRI10:00 AM-12:30 PM, 06:45 PM-09:30 PMSAT10:00 AM-01:30 PMshow more"
80,5e5d772fb0e65991f861a32c,Shah Superspeciality Clinic,Gamdevi,MON-SAT12:00 PM-08:00 PM
81,5e5d772fb0e65991f861a32d,Dr Ramona's Dental Clinic,Powai,MON-SAT08:00 AM-09:30 PM
82,5e5d772fb0e65991f861a32e,Dr. Nair's Dental and Orthodontic Care,Andheri West,MON-SAT10:00 AM-09:00 PM
83,5e5d772fb0e65991f861a32f,Dr. Lulla's Homeopathy Clinic,Chembur East,"MON-SAT10:00 AM-02:00 PM, 06:00 PM-09:30 PM"
84,5e5d772fb0e65991f861a330,Dr. Goel's Clinic,Dadar,MON-FRI09:00 AM-09:00 PMSAT09:00 AM-06:00 PMshow more
85,5e5d772fb0e65991f861a331,Surana Sethia Hospital and Research Center,Chembur,MON-SUN12:00 AM-11:59 PM
86,5e5d772fb0e65991f861a332,Dr. Deep Parekh's 'Mom & Me' Clinic,Ghatkopar East,"MON-SAT10:00 AM-02:30 PM, 05:00 PM-09:00 PM"
87,5e5d772fb0e65991f861a333,Arohi Eye Hospital,Andheri West,MON-SUN09:00 AM-08:00 PM
88,5e5d772fb0e65991f861a334,Oma Hospital,Chembur,MON-FRI09:00 AM-09:00 PMSAT12:00 AM-09:15 PMshow more
89,5e5d772fb0e65991f861a335,Ayushi Skin Clinic,Andheri West,"MON, WED-SAT10:00 AM-06:00 PMTUE10:00 AM-04:00 PMSUN10:00 AM-01:00 PMshow more"
90,5e5d772fb0e65991f861a336,Clinico Diagnostic India Pvt Ltd,Mulund West,"MON-SUN10:00 AM-01:30 PM, 04:00 PM-05:00 PM"
91,5e5d772fb0e65991f861a337,Asthma Allergy Clinic - Siddhi Polyclinic,Andheri West,"MON-SAT11:00 AM-02:00 PM, 06:00 PM-09:00 PMSUN12:00 AM-04:00 PMshow more"
92,5e5d772fb0e65991f861a338,Oyster Hospital,Goregaon West,MON-SUN12:00 AM-11:59 PM
93,5e5d772fb0e65991f861a339,Vandita's Dental Care,Goregaon East,MON-SUN09:00 AM-09:00 PM
94,5e5d772fb0e65991f861a33a,Neha Ranglani Clinic,Bandra West,"MON, WED, FRI04:30 PM-07:00 PMTUE, THU11:00 AM-01:30 PMSAT11:00 AM-01:30 PM, 04:30 PM-07:00 PMshow more"
95,5e5d772fb0e65991f861a33b,Unique Smile Concepts,Tilak Nagar,"MON-SAT09:30 AM-02:30 PM, 05:30 PM-10:00 PMSUN10:00 AM-02:00 PMshow more"
96,5e5d772fb0e65991f861a33c,Skin Matra,Mahim,MON-SAT09:00 AM-09:00 PM
97,5e5d772fb0e65991f861a33d,Smile Essentials,Bandra West,MON-SUN09:00 AM-08:00 PM
98,5e5d772fb0e65991f861a33e,Dr Gala's Vital Healing Homoeopathic Clinic,Andheri West,MON-SAT06:00 PM-09:15 PM
99,5e5d772fb0e65991f861a33f,Dr. Sana Bhamla Khan's - KYSHHA Skin & Hair Clinic,Andheri West,"TUE, SAT04:00 PM-08:00 PM"
100,5e5d772fb0e65991f861a340,My Smile Dental Clinic,Andheri West,"MON-SAT10:00 AM-01:00 PM, 02:00 PM-08:00 PM"
101,5e5d772fb0e65991f861a341,Total Health Care,Borivali West,MON-SAT09:00 AM-09:00 PMSUN10:00 AM-01:00 PMshow more
