,_id,Hospital_Name,Location,Hospital_Timings
102,5e5d772fb0e65991f861a342,Bright 32 Dental Care & Orthodontic Centre,Kandivali East,"MON-SAT10:00 AM-01:30 PM, 05:30 PM-09:30 PM"
103,5e5d772fb0e65991f861a343,Mulekar Vitilgo Clinic,Andheri West,MON-SAT09:00 AM-06:30 PM
104,5e5d772fb0e65991f861a344,Chaitanya Mindcare Centre,Andheri West,MON-SAT05:30 PM-09:30 PM
105,5e5d772fb0e65991f861a345,Asian Heart Institute And Research Centre,Bandra East,MON-SUN12:00 AM-11:30 PM
106,5e5d772fb0e65991f861a346,Dent Heal,Bandra West,MON-SAT10:00 AM-09:00 PMSUN02:00 PM-05:00 PMshow more
107,5e5d772fb0e65991f861a347,Winning Smiles Dental Clinic,Kandivali East,MON-SAT09:40 AM-10:00 PM
108,5e5d772fb0e65991f861a348,Aaditya Care,Mulund East,MON-SAT08:00 AM-10:00 PM
109,5e5d772fb0e65991f861a349,"Dr. Hitesh Shah's ""Sexology, Stress Management & Counselling Clinic""",Kandivali West,MON-SUN09:00 AM-09:00 PM
110,5e5d772fb0e65991f861a34a,CosmoDent Hi-Tech Dental Hospital,Powai,"MON, THU, SAT10:00 AM-03:00 PM, 04:00 PM-10:00 PMTUE-WED, FRI10:00 AM-03:00 PM, 04:00 PM-09:00 PMSUN10:00 AM-02:00 PMshow more"
111,5e5d772fb0e65991f861a34b,Dr Gayatri's Cosmetic Clinic,Mulund West,MON-SAT10:00 AM-09:00 PM
112,5e5d772fb0e65991f861a34c,Patwardhan Homoeopathy Clinic,Dadar West,"MON-SAT10:00 AM-01:00 PM, 05:00 PM-08:30 PM"
113,5e5d772fb0e65991f861a34d,Punit Hospital,Borivali West,"MON-SAT09:00 AM-01:00 PM, 05:00 PM-09:00 PM"
114,5e5d772fb0e65991f861a34e,Prism Eye and Maternity Clinic,Andheri West,MON-SAT10:00 AM-09:00 PM
115,5e5d772fb0e65991f861a34f,Dental Expertz Clinic,Mumbai Central,"MON, WED-SAT10:30 AM-11:00 PMTUE10:30 AM-11:30 PMSUN12:00 PM-03:00 PM, 05:00 PM-09:00 PMshow more"
116,5e5d772fb0e65991f861a350,Pushpaa Hospital,Andheri West,MON-SUN12:00 AM-11:59 PM
117,5e5d772fb0e65991f861a351,Smile Studio Dental Clinic,Matunga,MON-SAT09:30 AM-08:30 PM
118,5e5d772fb0e65991f861a352,Smilez Unlimited Dental Clinic,Juhu,MON-SAT09:00 AM-09:00 PM
119,5e5d772fb0e65991f861a353,Womens Hospital,Khar West,MON-SUN12:00 AM-11:59 PM
120,5e5d772fb0e65991f861a354,Dr.Sheth's Skin & Hair Clinic,Marine Lines,MON-SAT09:30 AM-06:00 PMSUN12:00 AM-06:00 PMshow more
121,5e5d772fb0e65991f861a355,Jain Diagnostic Centre,Lower Parel,MON-SAT09:30 AM-09:30 PM
122,5e5d772fb0e65991f861a356,Dr's Mind Centre,Kandivali West,MON-SAT10:00 AM-08:00 PM
123,5e5d772fb0e65991f861a357,Mothers Care Clinic,Andheri West,MON-FRI08:30 AM-08:00 PMSAT08:30 AM-02:00 PMshow more
124,5e5d772fb0e65991f861a358,Dental Square,Andheri East,"MON-SAT09:00 AM-01:00 PM, 05:00 PM-09:00 PM"
125,5e5d772fb0e65991f861a359,Care 32 Family Dental Care Centre,Andheri East,"MON-SAT12:00 AM-10:00 PMSUN10:00 AM-01:30 PM, 01:45 PM-09:00 PMshow more"
126,5e5d772fb0e65991f861a35a,La'mer Clinic,Dadar,MON-SAT10:30 AM-08:30 PM
127,5e5d772fb0e65991f861a35b,Nandini Joshi's Homeopathic Clinic,Mulund West,MON-SAT12:00 AM-11:59 PM
128,5e5d772fb0e65991f861a35c,Dental Solutions,Ghatkopar East,"MON-SAT09:00 AM-02:00 PM, 04:00 PM-09:00 PM"
129,5e5d772fb0e65991f861a35d,Divine Smiles Dental Care,Bandra West,MON-SAT10:00 AM-08:30 PM
130,5e5d772fb0e65991f861a35e,AUM ENT Clinic,Andheri West,MON-FRI05:30 PM-09:00 PMSAT03:00 PM-06:00 PMshow more
131,5e5d772fb0e65991f861a35f,Dr Kiran Katkar's Dermis Skin Wellness Clinic Lase,Dadar West,"MON-SAT11:00 AM-03:00 PM, 05:00 PM-09:00 PM"
132,5e5d772fb0e65991f861a360,Krishna Eye Centre,Sion East,MON-SUN10:00 AM-07:00 PM
133,5e5d772fb0e65991f861a361,Dr. Ajay Thaker's Smiles Royale Dental Clinic,Mulund West,"MON-SAT10:00 AM-03:00 PM, 05:00 PM-09:15 PMSUN12:00 AM-09:15 PMshow more"
134,5e5d772fb0e65991f861a362,Dr. Jonwal's Niramay Ayush Panchkarm Health Institute & Research Hospital,Kandivali West,MON-SAT08:30 AM-07:45 PMSUN09:00 AM-12:30 PMshow more
135,5e5d772fb0e65991f861a363,"Parakh Hospital - Gynecology, Obstetrics & IVF",Ghatkopar East,MON-SAT09:00 AM-08:00 PM
136,5e5d772fb0e65991f861a364,Dr. Kinis  Nursing Home and Endocrine Centre,Mulund West,"MON, WED, FRI11:30 AM-01:30 PM, 06:30 PM-07:30 PMTUE, THU, SAT11:30 AM-01:30 PM, 05:00 PM-07:30 PMshow more"
137,5e5d772fb0e65991f861a365,Medident - The Multispeciality Dental Clinic,Bandra West,MON-SAT09:00 AM-09:15 PM
138,5e5d772fb0e65991f861a366,Dr. Raja Urology & Andrology Centre,Bandra West,"MON-WED03:00 PM-08:00 PMTHU, SAT12:00 PM-07:30 PMFRI11:30 AM-07:30 PMSUN12:00 AM-04:00 PMshow more"
139,5e5d772fb0e65991f861a367,Care & Cure Maternity And Nursing Home,Powai,"MON-SAT10:00 AM-02:00 PM, 05:00 PM-09:00 PM"
140,5e5d772fb0e65991f861a368,Purnam Health Centre,Malad West,MON-SAT10:00 AM-10:00 PM
141,5e5d772fb0e65991f861a369,Positive Vibrations,Andheri West,MON-SUN11:00 AM-07:00 PM
142,5e5d772fb0e65991f861a36a,Smile Invent Dental Clinic,Bandra East,"MON, THU09:00 AM-09:00 PMTUE-WED, FRI09:00 AM-07:30 PMSAT09:00 AM-06:00 PMshow more"
143,5e5d772fb0e65991f861a36b,Tender Skin International,Malad West,MON-SAT11:00 AM-08:00 PM
144,5e5d772fb0e65991f861a36c,Kaya Kalp International Sex & Health Clinics,Borivali West,TUE02:00 PM-07:00 PM
145,5e5d772fb0e65991f861a36d,Dazzle Dental Clinic,Bandra West,"MON, WED, SAT09:00 AM-06:00 PMTUE, THU-FRI09:00 AM-09:00 PMshow more"
146,5e5d772fb0e65991f861a36e,Dr. Nanda R Kumar's Gynecology Clinic.,Chembur East,MON-SAT04:00 PM-09:15 PMSUN11:30 AM-02:00 PMshow more
147,5e5d772fb0e65991f861a36f,Parth Surgical Centre,Andheri West,MON-FRI10:30 AM-06:30 PMSAT10:00 AM-03:00 PMshow more
148,5e5d772fb0e65991f861a370,Evolve - The Mind Center,Worli,MON-SAT09:30 AM-09:00 PM
149,5e5d772fb0e65991f861a371,My Skin My Health,Andheri East,"MON-SAT11:00 AM-03:00 PM, 05:00 PM-08:30 PMSUN11:00 AM-01:00 PMshow more"
150,5e5d772fb0e65991f861a372,Forever Yooung Skin Hair Body Aesthetics Clinic,Bandra West,MON-SUN10:00 AM-08:00 PM
151,5e5d772fb0e65991f861a373,BK Kidney and GI Centre,Goregaon West,MON-SAT09:30 AM-10:30 PM
152,5e5d772fb0e65991f861a374,Believe - Health And Skin Clinic,Girgaon,"MON10:15 AM-06:00 PMTUE, THU, SAT10:00 AM-02:00 PMWED10:15 AM-07:00 PMFRI04:00 PM-07:00 PMshow more"
153,5e5d772fb0e65991f861a375,Bombay Knee & Hip Clinic,Matunga,MON-SUN12:00 AM-11:59 PM
154,5e5d772fb0e65991f861a376,Hope Clinic,Tardeo,MON-FRI10:00 AM-08:30 PMSAT10:00 AM-07:00 PMSUN11:59 AM-07:30 PMshow more
155,5e5d772fb0e65991f861a377,Roots Dental Clinic,Chembur,"MON-FRI10:00 AM-02:00 PM, 04:00 PM-08:00 PMSAT10:00 AM-02:00 PMshow more"
156,5e5d772fb0e65991f861a378,Tandon Eye Hospital,Andheri West,"MON-THU, SAT11:00 AM-01:30 PM, 05:00 PM-08:30 PMFRI05:00 PM-08:30 PMshow more"
157,5e5d772fb0e65991f861a379,Anil Cancer Center,Mulund,"MON, WED-THU, SAT05:30 PM-08:00 PM"
158,5e5d772fb0e65991f861a37a,Ruby Hospital - Venture Of Arogyam Hospital,Bhandup West,"MON-SAT01:00 PM-03:00 PM, 05:00 PM-08:00 PM"
159,5e5d772fb0e65991f861a37b,Mohan ENT Care,Borivali West,"MON-SAT09:30 AM-01:30 PM, 05:30 PM-09:30 PM"
160,5e5d772fb0e65991f861a37c,Ace Heart Clinic,Borivali West,MON-SAT09:00 AM-08:00 PM
161,5e5d772fb0e65991f861a37d,Kent Homeopathy Clinic,Powai,"MON-WED, FRI-SAT11:00 AM-01:30 PM, 06:30 PM-09:00 PMTHU06:30 PM-09:00 PMshow more"
162,5e5d772fb0e65991f861a37e,Dr Siddharth's Plastic Surgery Clinic,Andheri West,TUE-THU04:00 PM-06:00 PM
163,5e5d772fb0e65991f861a37f,Dr. Inamdar's Dental Studio,Kurla West,MON-SAT10:00 AM-10:00 PM
164,5e5d772fb0e65991f861a380,Bafna Polyclinic,Cumballa Hill,MON-SAT10:00 AM-08:00 PM
165,5e5d772fb0e65991f861a381,Mehta Eye Clinic,Ghatkopar East,MON-FRI09:00 AM-07:00 PMSAT09:00 AM-02:00 PMshow more
166,5e5d772fb0e65991f861a382,Sahastram Ayurveda Panchkarma Center,Dadar East,MON-SUN11:45 AM-08:30 PM
167,5e5d772fb0e65991f861a383,Lifeforce Homeopathy Clinic,Chembur,MON-SAT10:00 AM-07:00 PMSUN09:00 AM-06:00 PMshow more
168,5e5d772fb0e65991f861a384,RD Smita Nanda Nutrition Consultant,Kandivali East,"MON-SUN10:30 AM-01:00 PM, 03:00 PM-08:00 PM"
169,5e5d772fb0e65991f861a385,Dr. Sana Bhamla Khan - KYSHHA Skin and Hair Clinic,Mumbai Central,"MON, WED, FRI12:00 PM-08:00 PMTHU05:00 PM-08:00 PMshow more"
170,5e5d772fb0e65991f861a386,Dr. Sanjay Bakhshi's Physioline Pain & Paralysis Centre,Andheri West,"MON-SAT07:00 AM-12:00 PM, 12:30 PM-10:00 PM"
171,5e5d772fb0e65991f861a387,"Dr. Sonal Sanghavi's
 Homoeopathic Clinic",Borivali West,MON-FRI10:00 AM-08:00 PMSAT10:00 AM-09:00 PMshow more
172,5e5d772fb0e65991f861a388,Orthopaedic Ophthalmic Physiotherapy Clinic,Bandra West,MON-SAT09:00 AM-09:00 PM
173,5e5d772fb0e65991f861a389,Wisdom Tooth Clinic,Andheri West,MON-FRI10:00 AM-08:00 PMSAT10:00 AM-05:00 PMshow more
174,5e5d772fb0e65991f861a38a,Aashraya Developmental Aid Centre,Bandra West,MON-SAT10:00 AM-11:00 PM
175,5e5d772fb0e65991f861a38b,Dr. Mithiya's Clinic,Ghatkopar West,"MON-FRI11:00 AM-02:00 PM, 06:30 PM-09:30 PMSAT10:30 AM-02:00 PM, 06:30 PM-09:30 PMshow more"
176,5e5d772fb0e65991f861a38c,Dr. Adhye's Homeopathic Clinic,Chembur,"MON-FRI10:00 AM-01:00 PM, 06:00 PM-09:00 PMSAT10:00 AM-02:00 PMshow more"
177,5e5d772fb0e65991f861a38d,Dr. Ila Tyagi's Gynecology and Fertility Clinic,Chembur East,"MON-SAT10:30 AM-12:00 PM, 05:00 PM-08:00 PM"
178,5e5d772fb0e65991f861a38e,Urology & Gynaecology Clinic,Borivali West,MON-FRI07:30 AM-09:00 PMSAT07:30 AM-08:00 PMshow more
179,5e5d772fb0e65991f861a38f,Sahu Eye Hospital,Malad West,MON-SAT09:30 AM-09:30 PM
180,5e5d772fb0e65991f861a390,Akanksha Maternity & Surgical Hospital,Andheri West,"MON-FRI09:00 AM-01:00 PM, 05:00 PM-10:00 PMSAT-SUN09:00 AM-01:00 PM, 05:00 PM-09:00 PMshow more"
181,5e5d772fb0e65991f861a391,Shinde's Medicare Hospital,Andheri West,MON-SUN07:00 PM-10:00 PM
182,5e5d772fb0e65991f861a392,Mumbai Eye Care Cornea and Lasik Centre,Ghatkopar East,MON-SAT09:00 AM-09:00 PM
183,5e5d772fb0e65991f861a393,Healthwatch Nutrition Clinic,Andheri West,MON-SAT09:00 AM-05:00 PM
184,5e5d772fb0e65991f861a394,Dr Pathan'S Diabetes Specialties Clinic,Byculla,"MON-FRI11:00 AM-02:00 PM, 05:00 PM-10:00 PMSAT11:00 AM-02:00 PMshow more"
185,5e5d772fb0e65991f861a395,Dr.Priti's Dermat Clinic,Ghatkopar West,"MON-WED, FRI-SAT11:00 AM-02:00 PM, 06:00 PM-09:00 PMTHU11:00 AM-02:00 PMshow more"
186,5e5d772fb0e65991f861a396,Tulip Gynecare Clinic,Andheri West,MON-FRI05:00 PM-08:00 PMSAT10:00 AM-03:00 PMshow more
187,5e5d772fb0e65991f861a397,The Vission Eye Center,Juhu,MON-SAT09:00 AM-09:00 PM
188,5e5d772fb0e65991f861a398,32 Pearls Dental Clinic,Chembur East,MON-SUN09:00 AM-09:30 PM
189,5e5d772fb0e65991f861a399,Suchi Roy Clinic,Chembur,"MON-SAT10:00 AM-01:00 PM, 06:30 PM-09:00 PM"
190,5e5d772fb0e65991f861a39a,Magident Family Dental Care,Sakinaka,"MON-SAT10:00 AM-02:00 PM, 03:30 PM-09:00 PM"
191,5e5d772fb0e65991f861a39b,Shenmen Healing Center,Santacruz West,MON-SUN08:00 AM-09:00 PM
192,5e5d772fb0e65991f861a39c,Dr. Yuvaraja S Shetty Child Health Center and Polyclinic,Mulund West,MON-SAT09:00 AM-11:00 PMSUN09:00 AM-07:00 PMshow more
193,5e5d772fb0e65991f861a39d,Sai Netra Advanced Eye Care,Andheri East,MON-FRI11:00 AM-06:00 PMSAT11:00 AM-01:00 PMshow more
194,5e5d772fb0e65991f861a39e,Dr Ajay Doiphode's Prime ENT Clinic,Andheri West,MON-SAT09:00 AM-08:30 PM
195,5e5d772fb0e65991f861a39f,Derma Care,Opera House,MON-FRI11:00 AM-07:00 PMSAT11:00 AM-05:00 PMshow more
196,5e5d772fb0e65991f861a3a0,Viva Cosmetic Clinic,Opera House,MON-SUN10:30 AM-08:00 PM
197,5e5d772fb0e65991f861a3a1,Hair Science,Andheri,MON-SUN09:30 AM-06:30 PM
198,5e5d772fb0e65991f861a3a2,Sanjeevani Kidney Care,Andheri East,MON-FRI04:00 PM-07:00 PM
199,5e5d772fb0e65991f861a3a3,Psychiatry and Sex Clinic,Andheri East,MON-SAT09:00 AM-09:00 PM
