PolicyName,DiseasesCovered
Health QuBE Basic,ACANTHOSIS NIGRICANS
Health QuBE Basic,ACHILLES TENDINITIS
Health QuBE Basic,ACHILLES TENDON RUPTURE
Health QuBE Basic,ACL INJURY
Health QuBE Basic,ACNE
Health QuBE Basic,ACOUSTIC NEUROMA
Health QuBE Basic,ACROMEGALY
Health QuBE Basic,ACTINIC KERATOSIS
Health QuBE Basic,ACUTE CORONARY SYNDROME
Health QuBE Basic,ACUTE KIDNEY FAILURE
Health QuBE Basic,ACUTE LIVER FAILURE
Health QuBE SuperSaver,ABDOMINAL AORTIC ANEURYSM
Health QuBE SuperSaver,ABSENCE SEIZURE
Health QuBE SuperSaver,ACANTHOSIS NIGRICANS
Health QuBE SuperSaver,ACHILLES TENDINITIS
Health QuBE SuperSaver,ACHILLES TENDON RUPTURE
Health QuBE SuperSaver,ACL INJURY
Health QuBE SuperSaver,ACNE
Health QuBE SuperSaver,ACOUSTIC NEUROMA
Health QuBE SuperSaver,ACROMEGALY
Health QuBE SuperSaver,ACTINIC KERATOSIS
Health QuBE SuperSaver,ACUTE CORONARY SYNDROME
Health QuBE SuperSaver,ACUTE KIDNEY FAILURE
Health QuBE SuperSaver,ACUTE LIVER FAILURE
Health QuBE Comprehensive,ABDOMINAL AORTIC ANEURYSM
Health QuBE Comprehensive,ABSENCE SEIZURE
Health QuBE Comprehensive,ACANTHOSIS NIGRICANS
Health QuBE Comprehensive,ACHILLES TENDINITIS
Health QuBE Comprehensive,ACHILLES TENDON RUPTURE
Health QuBE Comprehensive,ACL INJURY
Health QuBE Comprehensive,ACNE
Health QuBE Comprehensive,ACOUSTIC NEUROMA
Health QuBE Comprehensive,ACROMEGALY
Health QuBE Comprehensive,ACTINIC KERATOSIS
Health QuBE Comprehensive,ACUTE CORONARY SYNDROME
Health QuBE Comprehensive,ACUTE KIDNEY FAILURE
Health QuBE Comprehensive,ACUTE LIVER FAILURE
Lifeline Classic,ACUTE LYMPHOCYTIC LEUKEMIA
Lifeline Elite,ACUTE MYELOGENOUS LEUKEMIA
Lifeline Elite,ACUTE SINUSITIS
Lifeline Elite,ADDISON'S DISEASE
Lifeline Elite,ADENOMYOSIS
Lifeline Elite,ADJUSTMENT DISORDERS
Lifeline Elite,ADNEXAL TUMORS
Lifeline Elite,ADRENAL CANCER
Lifeline Elite,ADRENOLEUKODYSTROPHY
Lifeline Elite,ADULT ATTENTION-DEFICIT/HYPERACTIVITY DISORDER (ADHD)
Lifeline Elite,ADULT STILL'S DISEASE
Lifeline Elite,AGE SPOTS (LIVER SPOTS)
Lifeline Elite,AGORAPHOBIA
Lifeline Supreme,ACUTE LYMPHOCYTIC LEUKEMIA
Kotak Health Care – Excel (Including Optional Pack 1),AIRPLANE EAR
Kotak Health Care – Excel (Including Optional Pack 1),ALBINISM
Kotak Health Care – Excel (Including Optional Pack 1),ALCOHOL INTOLERANCE
Kotak Health Care – Excel (Including Optional Pack 1),ALCOHOL POISONING
Kotak Health Care – Excel (Including Optional Pack 1),ALCOHOL USE DISORDER
Kotak Health Care – Excel (Including Optional Pack 1),ALCOHOLIC HEPATITIS
Kotak Health Care – Excel (Including Optional Pack 1),ALLERGIES
Kotak Health Care – Excel (Including Optional Pack 1),ALPHA-GAL SYNDROME
Kotak Health Care – Premium (Including Optional Pack 1),AIRPLANE EAR
Kotak Health Care – Premium (Including Optional Pack 1),ALBINISM
Kotak Health Care – Premium (Including Optional Pack 1),ALCOHOL INTOLERANCE
Kotak Health Care – Premium (Including Optional Pack 1),ALCOHOL POISONING
Kotak Health Care – Premium (Including Optional Pack 1),ALCOHOL USE DISORDER
Kotak Health Care – Premium (Including Optional Pack 1),ALCOHOLIC HEPATITIS
Kotak Health Care – Premium (Including Optional Pack 1),ALLERGIES
Kotak Health Care – Premium (Including Optional Pack 1),ALPHA-GAL SYNDROME
Individual Mediclaim Policy,ALZHEIMER'S DISEASE
Individual Mediclaim Policy,AMBIGUOUS GENITALIA
Individual Mediclaim Policy,AMENORRHEA
Individual Mediclaim Policy,AMNESIA
Individual Mediclaim Policy,AMNIOTIC FLUID EMBOLISM
Individual Mediclaim Policy,AMPULLARY CANCER
Edelweiss Health Insurance- Silver (Health 241 Add-on),AMYLOIDOSIS
Edelweiss Health Insurance- Silver (Health 241 Add-on),AMYOTROPHIC LATERAL SCLEROSIS (ALS)
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANAL CANCER
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANAL FISSURE
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANAL ITCHING
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANAPHYLAXIS
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANEMIA
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANEURYSMS
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANGELMAN SYNDROME
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANGINA
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANGIOSARCOMA
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANHIDROSIS
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANKYLOSING SPONDYLITIS
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANOREXIA NERVOSA
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANORGASMIA IN WOMEN
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANTERIOR PROLAPSE (CYSTOCELE)
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANTHRAX
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANTIBIOTIC-ASSOCIATED DIARRHEA
Edelweiss Health Insurance- Silver (Health 241 Add-on),ANTIPHOSPHOLIPID SYNDROME
Edelweiss Health Insurance- Gold (Health 241 Add-on),AMYLOIDOSIS
Edelweiss Health Insurance- Gold (Health 241 Add-on),AMYOTROPHIC LATERAL SCLEROSIS (ALS)
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANAL CANCER
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANAL FISSURE
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANAL ITCHING
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANAPHYLAXIS
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANEMIA
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANEURYSMS
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANGELMAN SYNDROME
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANGINA
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANGIOSARCOMA
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANHIDROSIS
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANKYLOSING SPONDYLITIS
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANOREXIA NERVOSA
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANORGASMIA IN WOMEN
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANTERIOR PROLAPSE (CYSTOCELE)
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANTHRAX
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANTIBIOTIC-ASSOCIATED DIARRHEA
Edelweiss Health Insurance- Gold (Health 241 Add-on),ANTIPHOSPHOLIPID SYNDROME
Edelweiss Health Insurance- Platinum (Health 241 Add-on),AMYLOIDOSIS
Edelweiss Health Insurance- Platinum (Health 241 Add-on),AMYOTROPHIC LATERAL SCLEROSIS (ALS)
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANAL CANCER
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANAL FISSURE
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANAL ITCHING
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANAPHYLAXIS
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANEMIA
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANEURYSMS
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANGELMAN SYNDROME
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANGINA
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANGIOSARCOMA
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANHIDROSIS
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANKYLOSING SPONDYLITIS
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANOREXIA NERVOSA
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANORGASMIA IN WOMEN
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANTERIOR PROLAPSE (CYSTOCELE)
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANTHRAX
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANTIBIOTIC-ASSOCIATED DIARRHEA
Edelweiss Health Insurance- Platinum (Health 241 Add-on),ANTIPHOSPHOLIPID SYNDROME
Edelweiss Health Insurance Silver,AMYLOIDOSIS
Edelweiss Health Insurance Silver,AMYOTROPHIC LATERAL SCLEROSIS (ALS)
Edelweiss Health Insurance Silver,ANAL CANCER
Edelweiss Health Insurance Silver,ANAL FISSURE
Edelweiss Health Insurance Silver,ANAL ITCHING
Edelweiss Health Insurance Silver,ANAPHYLAXIS
Edelweiss Health Insurance Silver,ANEMIA
Edelweiss Health Insurance Silver,ANEURYSMS
Edelweiss Health Insurance Silver,ANGELMAN SYNDROME
Edelweiss Health Insurance Silver,ANGINA
Edelweiss Health Insurance Silver,ANGIOSARCOMA
Edelweiss Health Insurance Silver,ANHIDROSIS
Edelweiss Health Insurance Silver,ANKYLOSING SPONDYLITIS
Edelweiss Health Insurance Silver,ANOREXIA NERVOSA
Edelweiss Health Insurance Silver,ANORGASMIA IN WOMEN
Edelweiss Health Insurance Silver,ANTERIOR PROLAPSE (CYSTOCELE)
Edelweiss Health Insurance Silver,ANTHRAX
Edelweiss Health Insurance Silver,ANTIBIOTIC-ASSOCIATED DIARRHEA
Edelweiss Health Insurance Silver,ANTIPHOSPHOLIPID SYNDROME
Edelweiss Health Insurance Gold,AMYLOIDOSIS
Edelweiss Health Insurance Gold,AMYOTROPHIC LATERAL SCLEROSIS (ALS)
Edelweiss Health Insurance Gold,ANAL CANCER
Edelweiss Health Insurance Gold,ANAL FISSURE
Edelweiss Health Insurance Gold,ANAL ITCHING
Edelweiss Health Insurance Gold,ANAPHYLAXIS
Edelweiss Health Insurance Gold,ANEMIA
Edelweiss Health Insurance Gold,ANEURYSMS
Edelweiss Health Insurance Gold,ANGELMAN SYNDROME
Edelweiss Health Insurance Gold,ANGINA
Edelweiss Health Insurance Gold,ANGIOSARCOMA
Edelweiss Health Insurance Gold,ANHIDROSIS
Edelweiss Health Insurance Gold,ANKYLOSING SPONDYLITIS
Edelweiss Health Insurance Gold,ANOREXIA NERVOSA
Edelweiss Health Insurance Gold,ANORGASMIA IN WOMEN
Edelweiss Health Insurance Gold,ANTERIOR PROLAPSE (CYSTOCELE)
Edelweiss Health Insurance Gold,ANTHRAX
Edelweiss Health Insurance Gold,ANTIBIOTIC-ASSOCIATED DIARRHEA
Edelweiss Health Insurance Gold,ANTIPHOSPHOLIPID SYNDROME
Edelweiss Health Insurance Platinum,AMYLOIDOSIS
Edelweiss Health Insurance Platinum,AMYOTROPHIC LATERAL SCLEROSIS (ALS)
Edelweiss Health Insurance Platinum,ANAL CANCER
Edelweiss Health Insurance Platinum,ANAL FISSURE
Edelweiss Health Insurance Platinum,ANAL ITCHING
Edelweiss Health Insurance Platinum,ANAPHYLAXIS
Edelweiss Health Insurance Platinum,ANEMIA
Edelweiss Health Insurance Platinum,ANEURYSMS
Edelweiss Health Insurance Platinum,ANGELMAN SYNDROME
Edelweiss Health Insurance Platinum,ANGINA
Edelweiss Health Insurance Platinum,ANGIOSARCOMA
Edelweiss Health Insurance Platinum,ANHIDROSIS
Edelweiss Health Insurance Platinum,ANKYLOSING SPONDYLITIS
Edelweiss Health Insurance Platinum,ANOREXIA NERVOSA
Edelweiss Health Insurance Platinum,ANORGASMIA IN WOMEN
Edelweiss Health Insurance Platinum,ANTERIOR PROLAPSE (CYSTOCELE)
Edelweiss Health Insurance Platinum,ANTHRAX
Edelweiss Health Insurance Platinum,ANTIBIOTIC-ASSOCIATED DIARRHEA
Edelweiss Health Insurance Platinum,ANTIPHOSPHOLIPID SYNDROME
Health Gain,ANTISOCIAL PERSONALITY DISORDER
Health Gain,ANXIETY DISORDERS
Health Gain,AORTIC ANEURYSM
Health Gain,AORTIC DISSECTION
Health Gain,AORTIC VALVE DISEASE
Health Gain,ADRENOLEUKODYSTROPHY
Medicare,AIRPLANE EAR
Medicare,ALBINISM
Medicare,ALCOHOL INTOLERANCE
Medicare,ALCOHOL POISONING
Medicare,ALCOHOL USE DISORDER
Medicare,ALCOHOLIC HEPATITIS
Medicare,ALLERGIES
Medicare,ALPHA-GAL SYNDROME
Medicare protect,AIRPLANE EAR
Medicare protect,ALBINISM
Medicare protect,ALCOHOL INTOLERANCE
Medicare protect,ALCOHOL POISONING
Medicare protect,ALCOHOL USE DISORDER
Medicare protect,ALCOHOLIC HEPATITIS
Medicare protect,ALLERGIES
Medicare protect,ALPHA-GAL SYNDROME
Medicare Premier,AIRPLANE EAR
Medicare Premier,ALBINISM
Medicare Premier,ALCOHOL INTOLERANCE
Medicare Premier,ALCOHOL POISONING
Medicare Premier,ALCOHOL USE DISORDER
Medicare Premier,ALCOHOLIC HEPATITIS
Medicare Premier,ALLERGIES
Medicare Premier,ALPHA-GAL SYNDROME
Option 1 - Maxima Restore Super,ALZHEIMER'S DISEASE
Option 1 - Maxima Restore Super,AMBIGUOUS GENITALIA
Option 1 - Maxima Restore Super,AMENORRHEA
Option 1 - Maxima Restore Super,AMNESIA
Option 1 - Maxima Restore Super,AMNIOTIC FLUID EMBOLISM
Option 1 - Maxima Restore Super,AMPULLARY CANCER
Option 2 - Early Cover,ALZHEIMER'S DISEASE
Option 2 - Early Cover,AMBIGUOUS GENITALIA
Option 2 - Early Cover,AMENORRHEA
Option 2 - Early Cover,AMNESIA
Option 2 - Early Cover,AMNIOTIC FLUID EMBOLISM
Option 2 - Early Cover,AMPULLARY CANCER
Option 3 – Super Care,ALZHEIMER'S DISEASE
Option 3 – Super Care,AMBIGUOUS GENITALIA
Option 3 – Super Care,AMENORRHEA
Option 3 – Super Care,AMNESIA
Option 3 – Super Care,AMNIOTIC FLUID EMBOLISM
Option 3 – Super Care,AMPULLARY CANCER
Individual Health Protector,ACUTE LYMPHOCYTIC LEUKEMIA
Health Companion with Recharge (Money Saver),ABDOMINAL AORTIC ANEURYSM
Health Companion with Recharge (Money Saver),ABSENCE SEIZURE
Health Companion with Recharge (Money Saver),ACANTHOSIS NIGRICANS
Health Companion with Recharge (Money Saver),ACHILLES TENDINITIS
Health Companion with Recharge (Money Saver),ACHILLES TENDON RUPTURE
Health Companion with Recharge (Money Saver),ACL INJURY
Health Companion with Recharge (Money Saver),ACNE
Health Companion with Recharge (Money Saver),ACOUSTIC NEUROMA
Health Companion with Recharge (Money Saver),ACROMEGALY
Health Companion with Recharge (Money Saver),ACTINIC KERATOSIS
Health Companion with Recharge (Money Saver),ACUTE CORONARY SYNDROME
Health Companion with Recharge (Money Saver),ACUTE KIDNEY FAILURE
Health Companion with Recharge (Money Saver),ACUTE LIVER FAILURE
Health Pulse Enhanced,ABDOMINAL AORTIC ANEURYSM
Health Pulse Enhanced,ABSENCE SEIZURE
Health Pulse Enhanced,ACANTHOSIS NIGRICANS
Health Pulse Enhanced,ACHILLES TENDINITIS
Health Pulse Enhanced,ACHILLES TENDON RUPTURE
Health Pulse Enhanced,ACL INJURY
Health Pulse Enhanced,ACNE
Health Pulse Enhanced,ACOUSTIC NEUROMA
Health Pulse Enhanced,ACROMEGALY
Health Pulse Enhanced,ACTINIC KERATOSIS
Health Pulse Enhanced,ACUTE CORONARY SYNDROME
Health Pulse Enhanced,ACUTE KIDNEY FAILURE
Health Pulse Enhanced,ACUTE LIVER FAILURE
Health Companion with Health Recharge (Double Dhamaka),ABDOMINAL AORTIC ANEURYSM
Health Companion with Health Recharge (Double Dhamaka),ABSENCE SEIZURE
Health Companion with Health Recharge (Double Dhamaka),ACANTHOSIS NIGRICANS
Health Companion with Health Recharge (Double Dhamaka),ACHILLES TENDINITIS
Health Companion with Health Recharge (Double Dhamaka),ACHILLES TENDON RUPTURE
Health Companion with Health Recharge (Double Dhamaka),ACL INJURY
Health Companion with Health Recharge (Double Dhamaka),ACNE
Health Companion with Health Recharge (Double Dhamaka),ACOUSTIC NEUROMA
Health Companion with Health Recharge (Double Dhamaka),ACROMEGALY
Health Companion with Health Recharge (Double Dhamaka),ACTINIC KERATOSIS
Health Companion with Health Recharge (Double Dhamaka),ACUTE CORONARY SYNDROME
Health Companion with Health Recharge (Double Dhamaka),ACUTE KIDNEY FAILURE
Health Companion with Health Recharge (Double Dhamaka),ACUTE LIVER FAILURE
Health Companion,ABDOMINAL AORTIC ANEURYSM
Health Companion,ABSENCE SEIZURE
Health Companion,ACANTHOSIS NIGRICANS
Health Companion,ACHILLES TENDINITIS
Health Companion,ACHILLES TENDON RUPTURE
Health Companion,ACL INJURY
Health Companion,ACNE
Health Companion,ACOUSTIC NEUROMA
Health Companion,ACROMEGALY
Health Companion,ACTINIC KERATOSIS
Health Companion,ACUTE CORONARY SYNDROME
Health Companion,ACUTE KIDNEY FAILURE
Health Companion,ACUTE LIVER FAILURE
Go Active,ABDOMINAL AORTIC ANEURYSM
Go Active,ABSENCE SEIZURE
Go Active,ACANTHOSIS NIGRICANS
Go Active,ACHILLES TENDINITIS
Go Active,ACHILLES TENDON RUPTURE
Go Active,ACL INJURY
Go Active,ACNE
Go Active,ACOUSTIC NEUROMA
Go Active,ACROMEGALY
Go Active,ACTINIC KERATOSIS
Go Active,ACUTE CORONARY SYNDROME
Go Active,ACUTE KIDNEY FAILURE
Go Active,ACUTE LIVER FAILURE
ProHealth - Protect,ALZHEIMER'S DISEASE
ProHealth - Protect,AMBIGUOUS GENITALIA
ProHealth - Protect,AMENORRHEA
ProHealth - Protect,AMNESIA
ProHealth - Protect,AMNIOTIC FLUID EMBOLISM
ProHealth - Protect,AMPULLARY CANCER
ProHealth - Plus,ALZHEIMER'S DISEASE
ProHealth - Plus,AMBIGUOUS GENITALIA
ProHealth - Plus,AMENORRHEA
ProHealth - Plus,AMNESIA
ProHealth - Plus,AMNIOTIC FLUID EMBOLISM
ProHealth - Plus,AMPULLARY CANCER
ProHealth - Preferred,ALZHEIMER'S DISEASE
ProHealth - Preferred,AMBIGUOUS GENITALIA
ProHealth - Preferred,AMENORRHEA
ProHealth - Preferred,AMNESIA
ProHealth - Preferred,AMNIOTIC FLUID EMBOLISM
ProHealth - Preferred,AMPULLARY CANCER
ProHealth - Premier,ALZHEIMER'S DISEASE
ProHealth - Premier,AMBIGUOUS GENITALIA
ProHealth - Premier,AMENORRHEA
ProHealth - Premier,AMNESIA
ProHealth - Premier,AMNIOTIC FLUID EMBOLISM
ProHealth - Premier,AMPULLARY CANCER
Health Total Vital,ANTISOCIAL PERSONALITY DISORDER
Health Total Vital,ANXIETY DISORDERS
Health Total Vital,AORTIC ANEURYSM
Health Total Vital,AORTIC DISSECTION
Health Total Vital,AORTIC VALVE DISEASE
Health Total Vital,ADRENOLEUKODYSTROPHY
NCB Super Premium,AMYLOIDOSIS
NCB Super Premium,AMYOTROPHIC LATERAL SCLEROSIS (ALS)
NCB Super Premium,ANAL CANCER
NCB Super Premium,ANAL FISSURE
NCB Super Premium,ANAL ITCHING
NCB Super Premium,ANAPHYLAXIS
NCB Super Premium,ANEMIA
NCB Super Premium,ANEURYSMS
NCB Super Premium,ANGELMAN SYNDROME
NCB Super Premium,ANGINA
NCB Super Premium,ANGIOSARCOMA
NCB Super Premium,ANHIDROSIS
NCB Super Premium,ANKYLOSING SPONDYLITIS
NCB Super Premium,ANOREXIA NERVOSA
NCB Super Premium,ANORGASMIA IN WOMEN
