Doctor_id,Doctor_Name,Comment,User_Name,Posted_On,Comment_Rating
5e32fbf4bd47dab09b777c2b,Dr. Shabbir Suterwala,,,,
5e32fbf4bd47dab09b777c2c,Dr. Shailesh Pandey,,,,
5e32fbf4bd47dab09b777c2d,Dr. Ambardekar Shekhar Shriram,,,,
5e32fbf4bd47dab09b777c2e,Dr. Jayesh Sheth,,,,
5e32fbf4bd47dab09b777c2f,Dr. Ishita Sheth   (Physiotherapist),,,,
5e32fbf4bd47dab09b777c30,Dr. Shoaib Padaria Fakhruddin,,,,
5e32fbf4bd47dab09b777c31,Dr. Kiran Katkar,,,,
5e32fbf4bd47dab09b777c32,Dr. Kuldeep Singh Sandu,,,,
5e32fbf4bd47dab09b777c33,Dr. Gul J. Nankani,,,,
5e32fbf4bd47dab09b777c34,Dr. Nikhil Nasta,,,,
5e32fbf4bd47dab09b777c35,Dr. Prachi Pandya,,,,
5e32fbf4bd47dab09b777c36,Dr. Rangnath Jhawar,,,,
5e32fbf4bd47dab09b777c37,Ms. Malika Kabra Rathi,,,,
5e32fbf4bd47dab09b777c38,Dr. Vandana Krishna Gawde,,,,
5e32fbf4bd47dab09b777c39,Dr. Yajuvendra Gawai,,,,
5e32fbf4bd47dab09b777c3a,Ms. Sneha Saklecha,,,,
5e32fbf4bd47dab09b777c3b,Dr. Pooja Singit,,,,
5e32fbf4bd47dab09b777c3c,Dr. Jayanti Kamat,,,,
5e32fbf4bd47dab09b777c3d,Dr. Samir Parekh,,,,
5e32fbf4bd47dab09b777c3e,Dr. Sunita Jonwal,,,,
5e32fbf4bd47dab09b777c3f,Dr. Parul Sugandhi,,,,
5e32fbf4bd47dab09b777c40,Dr. Abhay Krushnarao Tidke,,,,
5e32fbf4bd47dab09b777c41,Dr. Satish Puranik,,,,
5e32fbf4bd47dab09b777c42,Dr. Priyal Gala,,,,
5e32fbf4bd47dab09b777c43,Dr. Prashant Kini,,,,
5e32fbf4bd47dab09b777c44,Dr. Lubaina Tapia,,,,
5e32fbf4bd47dab09b777c45,Ms. Meenakshi Sharma,,,,
5e32fbf4bd47dab09b777c46,Dr. Ketan Badani,,,,
5e32fbf4bd47dab09b777c47,Dr. Ankesh Sahetya,,,,
5e32fbf4bd47dab09b777c48,Dr. Rushikesh Patil,,,,
5e32fbf4bd47dab09b777c49,Dr. Meeta Malik,,,,
5e32fbf4bd47dab09b777c4a,Dr. Ranjan Burnwal,,,,
5e32fbf4bd47dab09b777c4b,Dr. Dilip Raja,,,,
5e32fbf4bd47dab09b777c4c,Dr. Mansi Sanghvi,,,,
5e32fbf4bd47dab09b777c4d,Dr. Nikhil Surana,,,,
5e32fbf4bd47dab09b777c4e,Dr. Minita Mehta Solanki   (Physiotherapist),,,,
5e32fbf4bd47dab09b777c4f,Dr. Laila Rajesh Dave,,,,
5e32fbf4bd47dab09b777c50,Ms. Nisha Bajaj,,,,
5e32fbf4bd47dab09b777c51,Dr. Varsha Degwekar,,,,
5e32fbf4bd47dab09b777c52,Dr. Prashant Kewle,,,,
5e32fbf4bd47dab09b777c53,Dr. Roli Dave   (Physiotherapist),,,,
5e32fbf4bd47dab09b777c54,Dr. Hitesh Shah,,,,
5e32fbf4bd47dab09b777c55,Dr. Keerti Sachdeva   (PhD),"Dr Keerti was supervising the students at the Holy School,perfect doctor,superb results",Anna Dsouza,01-12-2019,10
5e32fbf4bd47dab09b777c56,Dr. Susan Fernandes,,,,
5e32fbf4bd47dab09b777c57,Dr. Suhasini Sukumar,,,,
5e32fbf4bd47dab09b777c58,Dr. Aparna Hegde,,,,
5e32fbf4bd47dab09b777c59,Dr. Gautam Nadkarni,,,,
5e32fbf4bd47dab09b777c5a,Dr. Rakhee Sahu,,,,
5e32fbf4bd47dab09b777c5b,Dr. Apeksha Anand,,,,
5e32fbf4bd47dab09b777c5c,Dr. Dhruti Raut Chavan,,,,
5e32fbf4bd47dab09b777c5d,Dr. Tarana Malick,,,,
5e32fbf4bd47dab09b777c5e,Dr. Vinod Rambal,,,,
5e32fbf4bd47dab09b777c5f,Dr. Darshana R Bhuta,,,,
5e32fbf4bd47dab09b777c60,Dr. Hardeek Ghundiyal,,,,
5e32fbf4bd47dab09b777c61,Dr. Chetan Shah,,,,
5e32fbf4bd47dab09b777c62,Dr. Pradeep Shenoy,,,,
5e32fbf4bd47dab09b777c63,Dr. Prashanth Rao,,,,
5e32fbf4bd47dab09b777c64,Dr. Boskey A Panikar,,,,
5e32fbf4bd47dab09b777c65,Dr. Sushant Shinde,,,,
5e32fbf4bd47dab09b777c66,Dr. Mandar S Patwardhan,,,,
5e32fbf4bd47dab09b777c67,Dr. Sonia Tekchandani,,,,
5e32fbf4bd47dab09b777c68,Dr. Arjun Panikar,,,,
5e32fbf4bd47dab09b777c69,Dr. Anand Narla,,,,
5e32fbf4bd47dab09b777c6a,Dr. Mohit Shah,,,,
5e32fbf4bd47dab09b777c6b,Dr. A. Kumar,,,,
5e32fbf4bd47dab09b777c6c,Dr. Manali Pathak,,,,
5e32fbf4bd47dab09b777c6d,Dr. Aditya Pathak,,,,
5e32fbf4bd47dab09b777c6e,Dr. Abhishek Wadkar,,,,
5e32fbf4bd47dab09b777c6f,Dr. Rajesh Shetty,,,,
5e32fbf4bd47dab09b777c70,Dr. Kamlesh Bhagat,,,,
5e32fbf4bd47dab09b777c71,Dr. Siddharth Prakash,,,,
5e32fbf4bd47dab09b777c72,Dr. Nishant Gandhi,,,,
5e32fbf4bd47dab09b777c73,Dr. Poonam Parekh,,,,
5e32fbf4bd47dab09b777c74,Dr. Namrata Prabhudesai,,,,
5e32fbf4bd47dab09b777c75,Dr. Snehal Thakkar,,,,
5e32fbf4bd47dab09b777c76,Dr. Nanda R Kumar,,,,
5e32fbf4bd47dab09b777c77,Dr. Hemal Bhagat,,,,
5e32fbf4bd47dab09b777c78,Ms. Nipa Sanghavi,,,,
5e32fbf4bd47dab09b777c79,Dr. Mansi Jajal,,,,
5e32fbf4bd47dab09b777c7a,Dr. Ajay Rathod,,,,
5e32fbf4bd47dab09b777c7b,Dr. Fauzia Khimani Naaz,,,,
5e32fbf4bd47dab09b777c7c,Dr. Pallavi Rathi,,,,
5e32fbf4bd47dab09b777c7d,Dr. Amit Sahu,,,,
5e32fbf4bd47dab09b777c7e,Dr. Sadhana Deshmukh,,,,
5e32fbf4bd47dab09b777c7f,Dr. Shrikant Badwe,,,,
5e32fbf4bd47dab09b777c80,Dr. Kalyani Nair,,,,
5e32fbf4bd47dab09b777c81,Dr. Shradha Goel,,,,
5e32fbf4bd47dab09b777c82,Dr. Ashish Agarwal,,,,
5e32fbf4bd47dab09b777c83,Dr. Ganesh Kini,,,,
5e32fbf4bd47dab09b777c84,Dr. Sanket Mehta,,,,
5e32fbf4bd47dab09b777c85,Dr. Devika Chopra,,,,
5e32fbf4bd47dab09b777c86,Dr. Dineshchandra  Goradia,,,,
5e32fbf4bd47dab09b777c87,Dr. Sambit Patnaik,,,,
5e32fbf4bd47dab09b777c88,Dr. Kunal Mehta,,,,
5e32fbf4bd47dab09b777c89,Dr. Urvi Ashar,,,,
5e32fbf4bd47dab09b777c8a,Dr. Nikhil Agrawal,,,,
5e32fbf4bd47dab09b777c8b,Dr. Sandeep Patel,,,,
5e32fbf4bd47dab09b777c8c,Dr. Shrirang S Yadwadkar,,,,
5e32fbf4bd47dab09b777c8d,Dr. A. K. Tandon,,,,
5e32fbf4bd47dab09b777c8e,Dr. Rati Chadha,,,,
5e32fbf4bd47dab09b777c8f,Dr. Amit Prabhakar Maydeo,,,,
5e32fbf4bd47dab09b777c90,Dr. Anil Heroor,,,,
5e32fbf4bd47dab09b777c91,Dr. Rajul S. Parikh,,,,
5e32fbf4bd47dab09b777c92,Dr. Jiten Chowdhry,,,,
5e32fbf4bd47dab09b777c93,Dr. Keyur Mehta,,,,
5e32fbf4bd47dab09b777c94,Dr. Bakar Ali Kadiwala,,,,
5e32fbf4bd47dab09b777c95,Dr. Shilpa Bansal,,,,
5e32fbf4bd47dab09b777c96,Dr. Harin Vyas,,,,
5e32fbf4bd47dab09b777c97,Dr. Zakia Khan,,,,
5e32fbf4bd47dab09b777c98,Dr. Shikha Shah,,,,
5e32fbf4bd47dab09b777c99,Dr. Urmi. M Satiya,,,,
5e32fbf4bd47dab09b777c9a,Dr. Rusy Bhalla,"Dr.Bhalla is one of the best surgeons,my neighbour was treated by him for severe burns",Mrunal Thakur,10-09-2019,10
5e32fbf4bd47dab09b777c9b,Dr. Kartik Srinivasan,,,,
5e32fbf4bd47dab09b777c9c,Dr. Varsha R. Shirvekar,,,,
5e32fbf4bd47dab09b777c9d,Dr. Vijay Vishwanathan,,,,
5e32fbf4bd47dab09b777c9e,Dr. Gaurang Shukla   (Physiotherapist),,,,
5e32fbf4bd47dab09b777c9f,Dr. Chinmay Shah,,,,
5e32fbf4bd47dab09b777ca0,Dr. Sonia G. Nankani,,,,
5e32fbf4bd47dab09b777ca1,Dr. Sadhna Shah,,,,
5e32fbf4bd47dab09b777ca2,Dr. Sundeep Amberkarle,,,,
5e32fbf4bd47dab09b777c9a,Dr. Rusy Bhalla,Rusy Bhalla is a great surgeon and we had our brother operated for appendix,Bobby Mewani,11-01-2020,8
5e32fbf4bd47dab09b777c9a,Dr. Rusy Bhalla,Great doctor.The best.,Ria Mujumdar,01-11-2019,10
5e32fbf4bd47dab09b777ca3,Dr. Pankaj Joshi,,,,
5e32fbf4bd47dab09b777ca4,Dr. Pritesh Punjabi,,,,
5e32fbf4bd47dab09b777ca5,Dr. Manish Sharma,,,,
5e32fbf4bd47dab09b777ca6,Dr. Kukreja A. Kalani,,,,
5e32fbf4bd47dab09b777ca7,Dr. Adnan Badr   (Physiotherapist),,,,
5e32fbf4bd47dab09b777ca8,Dr. Manish Singh   (Physiotherapist),,,,
5e32fbf4bd47dab09b777ca9,Dr. Siddharth Prakash,,,,
5e32fbf4bd47dab09b777caa,Dr. Suresh Sankla,,,,
5e32fbf4bd47dab09b777cab,Dr. Shruti Bhave Joshi   (Physiotherapist),,,,
5e32fbf4bd47dab09b777cac,Ms. Meenal Mishra,We had our nephew treated under supervision of Dr.Mishra.Very good at her work,Sanjay Khemani,11-11-2018,8
5e32fbf4bd47dab09b777cad,Dr. Mukund Jaganathan,,,,
5e32fbf4bd47dab09b777cae,Dr. Aslam Inamdar,,,,
5e32fbf4bd47dab09b777caf,Dr. Laxman G. Jonwal,,,,
5e32fbf4bd47dab09b777cb0,Dr. Varun Shanbhag   (Physiotherapist),,,,
5e32fbf4bd47dab09b777cb1,Dr. Pankaj Shroff,,,,
5e32fbf4bd47dab09b777cb2,Dr. Raashi Mehta,,,,
5e32fbf4bd47dab09b777cb3,Dr. Gautam Nadkarni,,,,
5e32fbf4bd47dab09b777cb4,Dr. Ravindra Hodarkar,,,,
5e32fbf4bd47dab09b777cb5,Dr. Vinod C Mehta,,,,
5e32fbf4bd47dab09b777cb6,Dr. Rajshree Chavan,,,,
5e32fbf4bd47dab09b777cb7,Dr. Neetu Jetwani,,,,
5e32fbf4bd47dab09b777cb8,Dr. Deepak Garg,,,,
5e32fbf4bd47dab09b777cb9,"Ms. Smita Nanda, RD",,,,
5e32fbf4bd47dab09b777cba,Dr. Ganesh Kumar A.V,,,,
5e32fbf4bd47dab09b777cbb,Dr. Sana Bhamla Khan,,,,
5e32fbf4bd47dab09b777cbc,Dr. Suresh Vijan,,,,
5e32fbf4bd47dab09b777cbd,Dr. Rajesh Shah,,,,
5e32fbf4bd47dab09b777cbe,Dr. Ashlesha B Chaudhary,,,,
5e32fbf4bd47dab09b777cbf,Dr. Sanjay Bakhshi   (Physiotherapist),,,,
5e32fbf4bd47dab09b777cc0,Dr. Charmi Mehta,,,,
5e32fbf4bd47dab09b777cc1,Dr. Shilpa Shah Gohil,,,,
5e32fbf4bd47dab09b777cc2,Dr. Santosh Shetty,,,,
5e32fbf4bd47dab09b777cc3,Dr. Saachi Shingrani,,,,
5e32fbf4bd47dab09b777cc4,Dr. Kirti Khopkar.,,,,
5e32fbf4bd47dab09b777cc5,Dr. Neetu Asher,,,,
5e32fbf4bd47dab09b777cc6,Dr. Arpit C Dave,,,,
5e32fbf4bd47dab09b777cc7,Dr. Sonal H. Sanghavi,,,,
5e32fbf4bd47dab09b777cc8,Dr. Menaz Thakkar,,,,
5e32fbf4bd47dab09b777cc9,Dr. Hemant Bhandari,,,,
5e32fbf4bd47dab09b777cca,Dr. Naman Hiralal Vora,,,,
5e32fbf4bd47dab09b777ccb,Dr. Venkateshwaran N,,,,
5e32fbf4bd47dab09b777ccc,Dr. Latika Chawla,,,,
5e32fbf4bd47dab09b777ccd,Dr. Aditya Nair,,,,
5e32fbf4bd47dab09b777cce,Dr. Vivek Salunke,,,,
5e32fbf4bd47dab09b777ccf,Dr. Yogen Chheda,,,,
5e32fbf4bd47dab09b777cd0,Dr. Mohit Solanki,,,,
5e32fbf4bd47dab09b777cd1,Dr. Sachin Wani,Dr Wani is definitely very good and highly recommended,Akruti Dalal,11-01-2020,10
5e32fbf4bd47dab09b777cd2,Dr. Rutuja Lalingkar   (Physiotherapist),,,,
5e32fbf4bd47dab09b777cd3,Dr. Nishi Bajaj,Dr.Nishi treated me after severe damage to my molars.Very good treatment,Anita Dongre,02-01-2020,10
5e32fbf4bd47dab09b777cd4,Dr. Zinal,,,,
5e32fbf4bd47dab09b777cd5,Ms. Richa Anand,,,,
5e32fbf4bd47dab09b777cd6,Dr. Ashwini Bhalerao,,,,
5e32fbf4bd47dab09b777cd7,Dr. Sanjay Borude,,,,
5e32fbf4bd47dab09b777cd8,Dr. Tasneem S Bulsara,,,,
5e32fbf4bd47dab09b777cd9,Dr. Aditya Nair,,,,
5e32fbf4bd47dab09b777cda,Dr. Shyam Mithiya,,,,
5e32fbf4bd47dab09b777cdb,Dr. Shyam Mithiya,,,,
5e32fbf4bd47dab09b777cdc,Dr. Pankaj Gandhi,,,,
5e32fbf4bd47dab09b777cdd,Dr. Niveditha Moulik,,,,
5e32fbf4bd47dab09b777cde,Dr. Manisha Mehta,,,,
5e32fbf4bd47dab09b777cdf,Dr. Adhye,,,,
5e32fbf4bd47dab09b777ce0,Ms. Sarika nair,,,,
5e32fbf4bd47dab09b777ce1,Dr. Ambika Arora,,,,
5e32fbf4bd47dab09b777ce2,Dr. Anil Bradoo,,,,
5e32fbf4bd47dab09b777ce3,Dr. Ila Tyagi,,,,
5e32fbf4bd47dab09b777ce4,Dr. Mukund Andakar,,,,
5e32fbf4bd47dab09b777ce5,Dr. Shalomith Uppapalli,,,,
5e32fbf4bd47dab09b777ce6,Dr. Pradnya Randive,,,,
5e32fbf4bd47dab09b777ce7,Dr. Vindhya Raparla,,,,
5e32fbf4bd47dab09b777ce8,Dr. Prakash Sanzgiri,,,,
5e32fbf4bd47dab09b777ce9,Dr. Y A Matcheswalla,,,,
5e32fbf4bd47dab09b777cea,Dr. Neha R Shah,,,,
5e32fbf4bd47dab09b777ceb,Dr. Prajakta Vaidya,,,,
5e32fbf4bd47dab09b777cec,Dr. Aarti Agarwal,"I consulted with her amongst all I have visited, I only got relief when I consulted her. She really understands the patient in and out and then only she takes the decisions that’s the best thing a doctor can have. I was diagnosed with dengue so I consulted the doctor. I would recommend the doctor to my family and friends. I am satisfied with the treatment given by the doctor.",Sri Kamat,11-01-2019,8
5e32fbf4bd47dab09b777ced,Dr. Bhaskar Semitha,,,,
5e32fbf4bd47dab09b777cee,Dr. Prajakta A Gokhale,,,,
5e32fbf4bd47dab09b777cef,Dr. Atul Limaye,,,,
5e32fbf4bd47dab09b777cf0,Dr. Chinmaya Sahu,,,,
5e32fbf4bd47dab09b777cf1,Dr. Pradeep Shriyan,,,,
5e32fbf4bd47dab09b777cf2,Dr. Binhi Desai,,,,
5e32fbf4bd47dab09b777cf3,Dr. Sanket Pisat,,,,
5e32fbf4bd47dab09b777cf4,Dr. Niraj Jha   (Physiotherapist),,,,
5e32fbf4bd47dab09b777cf5,Dr. Janhvi Vayada   (Physiotherapist),,,,
5e32fbf4bd47dab09b777cf6,Dr. Siddharth V Mehta,,,,
5e32fbf4bd47dab09b777cf7,Dr. Nrupal Kothare,,,,
5e32fbf4bd47dab09b777cf8,Dr. Gaurav Nitin Chaubal,,,,
5e32fbf4bd47dab09b777cf9,Dr. Veena G. Shinde,,,,
5e32fbf4bd47dab09b777cfa,Dr. Suchita Pisat,,,,
5e32fbf4bd47dab09b777cfb,Dr. Urmi Shah,,,,
5e32fbf4bd47dab09b777cfc,Dr. Anirudhha Gokhale,,,,
5e32fbf4bd47dab09b777cfd,Dr. Chetan Shah,,,,
5e32fbf4bd47dab09b777cfe,Dr. Hasmukh Ravat,,,,
5e32fbf4bd47dab09b777cff,Dr. Jatin Ashar,,,,
5e32fbf4bd47dab09b777d00,Dr. Zubeda Tumbi   (PhD),,,,
5e32fbf4bd47dab09b777d01,Dr. Anwar Khan,,,,
5e32fbf4bd47dab09b777d02,Dr. Praveen Kulkarni,,,,
5e32fbf4bd47dab09b777d03,Dr. Prasad Chaudhari,,,,
5e32fbf4bd47dab09b777d04,Dr. Rahul P. Shah,,,,
5e32fbf4bd47dab09b777d05,Dr. Avais Pathan,We were to Dr.Pathan by our friend and we were be very happy with his results,Priya Joseph,11-01-2020,6
5e32fbf4bd47dab09b777d06,Dr. Amit Bhagwan Thadhani,,,,
5e32fbf4bd47dab09b777d07,Dr. Priti Trivedi,,,,
5e32fbf4bd47dab09b777d08,Dr. Gayatri Deshpande,,,,
5e32fbf4bd47dab09b777d09,Dr. Gopal Patil,,,,
5e32fbf4bd47dab09b777d0a,Dr. Nitin Goradia,,,,
5e32fbf4bd47dab09b777d0b,Dr. P A Kale,,,,
5e32fbf4bd47dab09b777d0c,Dr. Milind More,,,,
5e32fbf4bd47dab09b777d0d,Dr. Riddhi Gandhi Shah,,,,
5e32fbf4bd47dab09b777d0e,Dr. Nishikant Borse,,,,
5e32fbf4bd47dab09b777d0f,Dr. Ramesh Patel,,,,
5e32fbf4bd47dab09b777d10,Dr. Amit Shah,,,,
5e32fbf4bd47dab09b777d11,Dr. Himanshu Mehta,,,,
5e32fbf4bd47dab09b777d12,Ms. Rajvi Sheth,,,,
5e32fbf4bd47dab09b777d13,Dr. Kiran Shandilya,,,,
5e32fbf4bd47dab09b777d14,Dr. Shah Suresh Fulchand,,,,
5e32fbf4bd47dab09b777d15,Dr. Manish Singh   (Physiotherapist),,,,
5e32fbf4bd47dab09b777d16,Dr. Ashwini Renganathan   (Physiotherapist),,,,
5e32fbf4bd47dab09b777d17,Dr. Marionette B Pereira,Doctor was very kind and patient. She took time to hear the issues and explain the medication she prescribed.,Rocky Albert,10-01-2020,10
5e32fbf4bd47dab09b777d18,Dr. Shefali Parikh,,,,
5e32fbf4bd47dab09b777d19,Dr. Sushrut Save,,,,
5e32fbf4bd47dab09b777d1a,Dr. Reshma Phulwar,,,,
5e32fbf4bd47dab09b777d1b,Dr. Ketki Trivedi,,,,
5e32fbf4bd47dab09b777d1c,Dr. Shruti Chavan,,,,
5e32fbf4bd47dab09b777d1d,Dr. Hemant Brahme,,,,
5e32fbf4bd47dab09b777d1e,Dr. Biswajeet Naidu,,,,
5e32fbf4bd47dab09b777d1f,Dr. Charmi D. Parekh,,,,
5e32fbf4bd47dab09b777d20,Dr. Nilesha Chitre,,,,
5e32fbf4bd47dab09b777d21,Dr. Girish Shetake,,,,
5e32fbf4bd47dab09b777d22,Dr. Jatin Choksi,,,,
5e32fbf4bd47dab09b777d23,Dr. Santosh Pandey,Dr Pandey absolutely resolved my back pain with his treatments,Anil Tokas,10-11-2019,10
5e32fbf4bd47dab09b777d24,Dr. Ramakanta Panda,"Dr.Panda is the best cardiac surgeon,very effective treatment ",William Jacob,04-05-2019,8
5e32fbf4bd47dab09b777d25,Dr. Abhijit Joshi,,,,
5e32fbf4bd47dab09b777d26,Dr. Kanika Agrawal,,,,
5e32fbf4bd47dab09b777d27,Dr. G. Sundaram,,,,
5e32fbf4bd47dab09b777d28,Dr. Vijay D'Silva,,,,
5e32fbf4bd47dab09b777d29,Dr. Siddharth S. Mishra   (Physiotherapist),,,,
5e32fbf4bd47dab09b777d2a,Dr. Vimal J.Pahuja,,,,
5e32fbf4bd47dab09b777d2b,Dr. Mallika Tewari,,,,
5e32fbf4bd47dab09b777d2c,Dr. Vikas Jain,,,,
5e32fbf4bd47dab09b777d2d,Ms. Himani Mittal,,,,
5e32fbf4bd47dab09b777d2e,Dr. Yuvaraja S Shetty,,,,
5e32fbf4bd47dab09b777d2f,Dr. Sanjay Mehta,,,,
5e32fbf4bd47dab09b777d30,Dr. Dhananjay Padwal   (Physiotherapist),,,,
5e32fbf4bd47dab09b777d31,Dr. Darshana Gadgil,,,,
5e32fbf4bd47dab09b777d32,Dr. Jagdip Shah,,,,
5e32fbf4bd47dab09b777d33,Dr. Shailendra Patil,,,,
5e32fbf4bd47dab09b777d34,Dr. Bella Jagtap Palnitkar,,,,
5e32fbf4bd47dab09b777d35,Dr. Ajay Doiphode,,,,
5e32fbf4bd47dab09b777d36,Dr. Sharda Arvind,,,,
5e32fbf4bd47dab09b777d37,Dr. Mary Grace Dakey,,,,
5e32fbf4bd47dab09b777d38,Dr. Dhara Shah   (Physiotherapist),,,,
5e32fbf4bd47dab09b777d39,Dr. Fauzia Khimani Naaz,,,,
5e32fbf4bd47dab09b777d3a,Dr. Anjali Mhatre,,,,
5e32fbf4bd47dab09b777d3b,Dr. Farida Modi,,,,
5e32fbf4bd47dab09b777d3c,Dr. Ajay Thaker,,,,
5e32fbf4bd47dab09b777d3d,Dr. Deepam J. Shah,,,,
5e32fbf4bd47dab09b777d3e,Dr. Vibha Murarka,,,,
5e32fbf4bd47dab09b777d3f,Dr. Jayashree Gupte,,,,
5e32fbf4bd47dab09b777d40,Dr. Gayatri Rao,,,,
5e32fbf4bd47dab09b777d41,Dr. Raghvendra Ramdasi,,,,
5e32fbf4bd47dab09b777d42,Dr. Anjali Shere,,,,
5e32fbf4bd47dab09b777d43,Dr. Amrita Utekar,,,,
5e32fbf4bd47dab09b777d44,Dr. B.R. Ramesh Rao,,,,
5e32fbf4bd47dab09b777d45,Dr. Sandhya Biyani,,,,
5e32fbf4bd47dab09b777d46,Dr. Milind More,,,,
5e32fbf4bd47dab09b777d47,Dr. Dipak D Goradia,,,,
5e32fbf4bd47dab09b777d48,Dr. Shyam Mithiya,,,,
